	samples	K	cluster
1404	TCGA.90.A59Q.01A	5	5
1405	TCGA.92.7340.01A	5	1
1406	TCGA.92.7341.01A	5	5
1407	TCGA.92.8063.01A	5	5
1408	TCGA.92.8064.01A	5	5
1409	TCGA.92.8065.01A	5	2
1410	TCGA.94.7033.01A	5	4
1411	TCGA.94.7557.01A	5	5
1412	TCGA.94.7943.01A	5	4
1413	TCGA.94.8035.01A	5	4
1414	TCGA.94.8490.01A	5	2
1415	TCGA.94.8491.01A	5	4
1416	TCGA.94.A4VJ.01A	5	5
1417	TCGA.94.A5I4.01A	5	4
1418	TCGA.94.A5I6.01A	5	5
1419	TCGA.96.7544.01A	5	5
1420	TCGA.96.7545.01A	5	5
1421	TCGA.96.8169.01A	5	5
1422	TCGA.96.8170.01A	5	2
1423	TCGA.96.A4JK.01A	5	5
1424	TCGA.96.A4JL.01A	5	5
1425	TCGA.98.7454.01A	5	5
1426	TCGA.98.8020.01A	5	2
1427	TCGA.98.8021.01A	5	2
1428	TCGA.98.8022.01A	5	5
1429	TCGA.98.8023.01A	5	5
1430	TCGA.98.A538.01A	5	5
1431	TCGA.98.A539.01A	5	5
1432	TCGA.98.A53A.01A	5	4
1433	TCGA.98.A53B.01A	5	5
1434	TCGA.98.A53C.01A	5	3
1435	TCGA.98.A53D.01A	5	5
1436	TCGA.98.A53H.01A	5	5
1437	TCGA.98.A53I.01A	5	5
1438	TCGA.98.A53J.01A	5	2
1439	TCGA.J1.A4AH.01A	5	4
1440	TCGA.L3.A4E7.01A	5	4
1441	TCGA.L3.A524.01A	5	4
1442	TCGA.LA.A446.01A	5	4
1443	TCGA.LA.A7SW.01A	5	5
1444	TCGA.MF.A522.01A	5	5
1445	TCGA.NC.A5HD.01A	5	4
1446	TCGA.NC.A5HE.01A	5	5
1447	TCGA.NC.A5HF.01A	5	2
1448	TCGA.NC.A5HG.01A	5	2
1449	TCGA.NC.A5HH.01A	5	4
1450	TCGA.NC.A5HI.01A	5	2
1451	TCGA.NC.A5HJ.01A	5	4
1452	TCGA.NC.A5HK.01A	5	5
1453	TCGA.NC.A5HL.01A	5	5
1454	TCGA.NC.A5HM.01A	5	4
1455	TCGA.NC.A5HN.01A	5	2
1456	TCGA.NC.A5HO.01A	5	2
1457	TCGA.NC.A5HP.01A	5	5
1458	TCGA.NC.A5HQ.01A	5	2
1459	TCGA.NC.A5HR.01A	5	4
1460	TCGA.NC.A5HT.01A	5	4
1461	TCGA.NK.A5CR.01A	5	5
1462	TCGA.NK.A5CT.01A	5	5
1463	TCGA.NK.A5CX.01A	5	5
1464	TCGA.NK.A5D1.01A	5	4
1465	TCGA.NK.A7XE.01A	5	5
1466	TCGA.O2.A52N.01A	5	5
1467	TCGA.O2.A52Q.01A	5	5
1468	TCGA.O2.A52S.01A	5	4
1469	TCGA.O2.A52V.01A	5	5
1470	TCGA.O2.A52W.01A	5	4
1471	TCGA.O2.A5IB.01A	5	4
1472	TCGA.XC.AA0X.01A	5	4
