	samples	K	cluster
1350	TCGA.CZ.5470.11A	5	2
1351	TCGA.CZ.5982.01A	5	3
1352	TCGA.CZ.5984.01A	5	4
1353	TCGA.CZ.5985.01A	5	4
1354	TCGA.CZ.5986.01A	5	3
1355	TCGA.CZ.5987.01A	5	1
1356	TCGA.CZ.5988.01A	5	3
1357	TCGA.CZ.5989.01A	5	3
1358	TCGA.DV.5565.01A	5	1
1359	TCGA.DV.5566.01A	5	1
1360	TCGA.DV.5567.01A	5	2
1361	TCGA.DV.5568.01A	5	1
1362	TCGA.DV.5569.01A	5	3
1363	TCGA.DV.5573.01A	5	3
1364	TCGA.DV.5574.01A	5	3
1365	TCGA.DV.5575.01A	5	3
1366	TCGA.DV.5576.01A	5	2
1367	TCGA.DV.A4VX.01A	5	1
1368	TCGA.DV.A4VZ.01A	5	2
1369	TCGA.DV.A4W0.01A	5	1
1370	TCGA.DV.A4W0.05A	5	2
1371	TCGA.EU.5904.01A	5	1
1372	TCGA.EU.5905.01A	5	4
1373	TCGA.EU.5906.01A	5	1
1374	TCGA.EU.5907.01A	5	3
1375	TCGA.G6.A5PC.01A	5	1
1376	TCGA.G6.A8L6.01A	5	1
1377	TCGA.G6.A8L7.01A	5	4
1378	TCGA.G6.A8L8.01A	5	3
1379	TCGA.GK.A6C7.01A	5	3
1380	TCGA.MM.A563.01A	5	1
1381	TCGA.MM.A564.01A	5	1
1382	TCGA.MM.A84U.01A	5	1
1383	TCGA.MW.A4EC.01A	5	1
1384	TCGA.T7.A92I.01A	5	2
