	samples	K	cluster
668	TCGA.RD.A8N1.01A	3	1
669	TCGA.RD.A8N2.01A	3	1
670	TCGA.RD.A8N4.01A	3	1
671	TCGA.RD.A8N5.01A	3	1
672	TCGA.RD.A8N6.01A	3	3
673	TCGA.RD.A8N9.01A	3	1
674	TCGA.RD.A8NB.01A	3	1
675	TCGA.SW.A7EA.01A	3	3
676	TCGA.SW.A7EB.01A	3	3
677	TCGA.VQ.A8DT.01A	3	3
678	TCGA.VQ.A8DU.01A	3	3
679	TCGA.VQ.A8DV.01A	3	3
680	TCGA.VQ.A8DZ.01A	3	3
681	TCGA.VQ.A8E0.01A	3	3
682	TCGA.VQ.A8E2.01A	3	3
683	TCGA.VQ.A8E3.01A	3	3
684	TCGA.VQ.A8E7.01B	3	3
685	TCGA.VQ.A8P2.01A	3	3
686	TCGA.VQ.A8P3.01A	3	3
687	TCGA.VQ.A8P5.01A	3	3
688	TCGA.VQ.A8P8.01A	3	1
689	TCGA.VQ.A8PB.01A	3	3
690	TCGA.VQ.A8PC.01A	3	3
691	TCGA.VQ.A8PD.01A	3	1
692	TCGA.VQ.A8PE.01A	3	3
693	TCGA.VQ.A8PF.01A	3	2
694	TCGA.VQ.A8PH.01A	3	3
695	TCGA.VQ.A8PJ.01A	3	3
696	TCGA.VQ.A8PK.01A	3	3
697	TCGA.VQ.A8PM.01A	3	1
698	TCGA.VQ.A8PO.01A	3	3
699	TCGA.VQ.A8PP.01A	3	3
700	TCGA.VQ.A8PQ.01A	3	1
701	TCGA.VQ.A8PU.01A	3	3
702	TCGA.VQ.A8PX.01A	3	3
703	TCGA.VQ.A91A.01A	3	1
704	TCGA.VQ.A91D.01A	3	2
705	TCGA.VQ.A91E.01A	3	3
706	TCGA.VQ.A91K.01A	3	3
707	TCGA.VQ.A91N.01A	3	3
708	TCGA.VQ.A91Q.01A	3	3
709	TCGA.VQ.A91S.01A	3	3
710	TCGA.VQ.A91U.01A	3	3
711	TCGA.VQ.A91V.01A	3	3
712	TCGA.VQ.A91W.01A	3	2
713	TCGA.VQ.A91X.01A	3	3
714	TCGA.VQ.A91Y.01A	3	1
715	TCGA.VQ.A91Z.01A	3	3
716	TCGA.VQ.A922.01A	3	3
717	TCGA.VQ.A923.01A	3	2
718	TCGA.VQ.A924.01A	3	2
719	TCGA.VQ.A925.01A	3	3
720	TCGA.VQ.A927.01A	3	1
721	TCGA.VQ.A928.01A	3	3
722	TCGA.VQ.A92D.01A	3	3
723	TCGA.VQ.A94O.01A	3	3
724	TCGA.VQ.A94P.01A	3	1
725	TCGA.VQ.A94R.01A	3	1
726	TCGA.VQ.A94T.01A	3	3
727	TCGA.VQ.A94U.01A	3	3
728	TCGA.VQ.AA64.01A	3	3
729	TCGA.VQ.AA68.01A	3	3
730	TCGA.VQ.AA69.01A	3	2
731	TCGA.VQ.AA6A.01A	3	3
732	TCGA.VQ.AA6B.01A	3	3
733	TCGA.VQ.AA6D.01A	3	3
734	TCGA.VQ.AA6F.01A	3	3
735	TCGA.VQ.AA6G.01A	3	3
736	TCGA.VQ.AA6I.01A	3	3
737	TCGA.VQ.AA6J.01A	3	1
738	TCGA.VQ.AA6K.01A	3	3
739	TCGA.ZA.A8F6.01A	3	1
740	TCGA.ZQ.A9CR.01A	3	1
741	TCGA.3M.AB46.01A	4	4
742	TCGA.3M.AB47.01A	4	3
743	TCGA.B7.5816.01A	4	3
744	TCGA.B7.5818.01A	4	2
745	TCGA.B7.A5TI.01A	4	3
746	TCGA.B7.A5TJ.01A	4	3
747	TCGA.B7.A5TK.01A	4	2
748	TCGA.B7.A5TN.01A	4	3
749	TCGA.BR.6452.01A	4	3
750	TCGA.BR.6453.01A	4	3
751	TCGA.BR.6454.01A	4	3
752	TCGA.BR.6455.01A	4	2
753	TCGA.BR.6456.01A	4	3
754	TCGA.BR.6457.01A	4	1
755	TCGA.BR.6458.01A	4	3
756	TCGA.BR.6563.01A	4	1
757	TCGA.BR.6564.01A	4	1
758	TCGA.BR.6565.01A	4	3
759	TCGA.BR.6566.01A	4	3
760	TCGA.BR.6705.01A	4	1
761	TCGA.BR.6706.01A	4	2
762	TCGA.BR.6707.01A	4	2
763	TCGA.BR.6709.01A	4	3
764	TCGA.BR.6710.01A	4	3
765	TCGA.BR.6801.01A	4	3
766	TCGA.BR.6802.01A	4	3
767	TCGA.BR.6803.01A	4	1
768	TCGA.BR.6852.01A	4	3
769	TCGA.BR.7196.01A	4	1
770	TCGA.BR.7197.01A	4	4
771	TCGA.BR.7703.01A	4	3
772	TCGA.BR.7704.01A	4	3
773	TCGA.BR.7707.01A	4	3
774	TCGA.BR.7715.01A	4	3
775	TCGA.BR.7716.01A	4	3
776	TCGA.BR.7717.01A	4	3
777	TCGA.BR.7722.01A	4	3
778	TCGA.BR.7723.01A	4	4
779	TCGA.BR.7851.01A	4	3
780	TCGA.BR.7901.01A	4	3
781	TCGA.BR.7957.01A	4	1
782	TCGA.BR.7958.01A	4	2
783	TCGA.BR.7959.01A	4	3
784	TCGA.BR.8058.01A	4	3
785	TCGA.BR.8059.01A	4	3
786	TCGA.BR.8060.01A	4	4
787	TCGA.BR.8077.01A	4	3
788	TCGA.BR.8078.01A	4	2
789	TCGA.BR.8080.01A	4	1
790	TCGA.BR.8081.01A	4	2
791	TCGA.BR.8284.01A	4	3
792	TCGA.BR.8286.01A	4	3
793	TCGA.BR.8289.01A	4	3
794	TCGA.BR.8291.01A	4	1
795	TCGA.BR.8295.01A	4	4
796	TCGA.BR.8296.01A	4	3
797	TCGA.BR.8297.01A	4	1
798	TCGA.BR.8361.01A	4	4
799	TCGA.BR.8362.01A	4	3
800	TCGA.BR.8363.01A	4	3
801	TCGA.BR.8364.01A	4	1
802	TCGA.BR.8365.01A	4	1
803	TCGA.BR.8366.01A	4	2
804	TCGA.BR.8367.01A	4	1
805	TCGA.BR.8368.01A	4	4
806	TCGA.BR.8369.01A	4	1
807	TCGA.BR.8371.01A	4	1
808	TCGA.BR.8372.01A	4	2
809	TCGA.BR.8373.01A	4	3
810	TCGA.BR.8380.01A	4	1
811	TCGA.BR.8381.01A	4	2
812	TCGA.BR.8382.01A	4	3
813	TCGA.BR.8384.01A	4	1
814	TCGA.BR.8483.01A	4	3
815	TCGA.BR.8484.01A	4	3
816	TCGA.BR.8485.01A	4	3
817	TCGA.BR.8486.01A	4	3
818	TCGA.BR.8487.01A	4	2
819	TCGA.BR.8588.01A	4	1
820	TCGA.BR.8589.01A	4	2
821	TCGA.BR.8590.01A	4	1
822	TCGA.BR.8591.01A	4	2
823	TCGA.BR.8592.01A	4	1
824	TCGA.BR.8676.01A	4	2
825	TCGA.BR.8677.01A	4	1
826	TCGA.BR.8678.01A	4	4
827	TCGA.BR.8679.01A	4	3
828	TCGA.BR.8680.01A	4	4
829	TCGA.BR.8682.01A	4	1
830	TCGA.BR.8683.01A	4	3
831	TCGA.BR.8686.01A	4	2
832	TCGA.BR.8687.01A	4	3
833	TCGA.BR.8690.01A	4	3
834	TCGA.BR.A44T.01A	4	1
835	TCGA.BR.A44U.01A	4	3
836	TCGA.BR.A452.01A	4	4
837	TCGA.BR.A453.01A	4	1
838	TCGA.BR.A4CR.01A	4	4
839	TCGA.BR.A4CS.01A	4	3
840	TCGA.BR.A4IU.01A	4	1
841	TCGA.BR.A4IV.01A	4	1
842	TCGA.BR.A4IY.01A	4	2
843	TCGA.BR.A4IZ.01A	4	1
844	TCGA.BR.A4J1.01A	4	4
845	TCGA.BR.A4J2.01A	4	1
846	TCGA.BR.A4J4.01A	4	2
847	TCGA.BR.A4J5.01A	4	1
848	TCGA.BR.A4J6.01A	4	1
849	TCGA.BR.A4J7.01A	4	1
850	TCGA.BR.A4J8.01A	4	3
851	TCGA.BR.A4J9.01A	4	1
852	TCGA.BR.A4PD.01A	4	4
853	TCGA.BR.A4PE.01A	4	4
854	TCGA.BR.A4PF.01A	4	4
855	TCGA.BR.A4QI.01A	4	2
856	TCGA.BR.A4QL.01A	4	4
857	TCGA.BR.A4QM.01A	4	3
858	TCGA.CD.5798.01A	4	3
859	TCGA.CD.5799.01A	4	3
860	TCGA.CD.5800.01A	4	3
861	TCGA.CD.5801.01A	4	2
862	TCGA.CD.5803.01A	4	3
863	TCGA.CD.5804.01A	4	3
864	TCGA.CD.5813.01A	4	3
865	TCGA.CD.8524.01A	4	1
866	TCGA.CD.8525.01A	4	3
867	TCGA.CD.8526.01A	4	3
868	TCGA.CD.8527.01A	4	3
869	TCGA.CD.8528.01A	4	4
870	TCGA.CD.8529.01A	4	3
871	TCGA.CD.8530.01A	4	1
872	TCGA.CD.8531.01A	4	2
873	TCGA.CD.8532.01A	4	3
874	TCGA.CD.8533.01A	4	3
875	TCGA.CD.8534.01A	4	3
876	TCGA.CD.8535.01A	4	4
877	TCGA.CD.8536.01A	4	3
878	TCGA.CD.A486.01A	4	3
879	TCGA.CD.A487.01A	4	3
880	TCGA.CD.A489.01A	4	1
881	TCGA.CD.A48A.01A	4	3
882	TCGA.CD.A48C.01A	4	3
883	TCGA.CD.A4MG.01A	4	4
884	TCGA.CD.A4MH.01A	4	4
885	TCGA.CD.A4MI.01A	4	1
886	TCGA.CD.A4MJ.01A	4	2
887	TCGA.CG.4437.01A	4	3
888	TCGA.CG.4441.01A	4	3
889	TCGA.CG.5716.01A	4	3
890	TCGA.CG.5717.01A	4	3
891	TCGA.CG.5718.01A	4	3
892	TCGA.CG.5719.01A	4	3
893	TCGA.CG.5720.01A	4	3
894	TCGA.CG.5721.01A	4	3
895	TCGA.CG.5722.01A	4	2
896	TCGA.CG.5723.01A	4	3
897	TCGA.CG.5724.01A	4	3
898	TCGA.CG.5725.01A	4	3
899	TCGA.CG.5726.01A	4	3
900	TCGA.CG.5732.01A	4	3
901	TCGA.CG.5734.01A	4	3
902	TCGA.D7.5577.01A	4	2
903	TCGA.D7.5578.01A	4	3
904	TCGA.D7.6518.01A	4	1
905	TCGA.D7.6519.01A	4	3
906	TCGA.D7.6520.01A	4	3
907	TCGA.D7.6521.01A	4	3
908	TCGA.D7.6522.01A	4	1
909	TCGA.D7.6524.01A	4	3
910	TCGA.D7.6525.01A	4	3
911	TCGA.D7.6526.01A	4	3
912	TCGA.D7.6527.01A	4	3
913	TCGA.D7.6528.01A	4	4
914	TCGA.D7.6815.01A	4	3
915	TCGA.D7.6817.01A	4	3
916	TCGA.D7.6818.01A	4	3
917	TCGA.D7.6820.01A	4	4
918	TCGA.D7.6822.01A	4	4
919	TCGA.D7.8570.01A	4	2
920	TCGA.D7.8572.01A	4	3
921	TCGA.D7.8573.01A	4	2
922	TCGA.D7.8574.01A	4	1
923	TCGA.D7.8575.01A	4	3
924	TCGA.D7.8576.01A	4	3
925	TCGA.D7.8578.01A	4	1
926	TCGA.D7.8579.01A	4	1
927	TCGA.D7.A4YT.01A	4	4
928	TCGA.D7.A4YU.01A	4	2
929	TCGA.D7.A4YV.01A	4	2
930	TCGA.D7.A4YX.01A	4	2
931	TCGA.D7.A4YY.01A	4	4
932	TCGA.D7.A4Z0.01A	4	1
933	TCGA.D7.A6EV.01A	4	4
934	TCGA.D7.A6EX.01A	4	4
935	TCGA.D7.A6EY.01A	4	3
936	TCGA.D7.A6EZ.01A	4	2
937	TCGA.D7.A6F0.01A	4	4
938	TCGA.D7.A6F2.01A	4	4
939	TCGA.D7.A747.01A	4	1
940	TCGA.D7.A748.01A	4	3
941	TCGA.D7.A74A.01A	4	4
942	TCGA.EQ.8122.01A	4	3
943	TCGA.EQ.A4SO.01A	4	4
944	TCGA.F1.6177.01A	4	4
945	TCGA.F1.6874.01A	4	3
946	TCGA.F1.6875.01A	4	4
947	TCGA.F1.A448.01A	4	3
948	TCGA.F1.A72C.01A	4	3
949	TCGA.FP.7735.01A	4	3
950	TCGA.FP.7829.01A	4	4
951	TCGA.FP.7916.01A	4	2
952	TCGA.FP.7998.01A	4	2
953	TCGA.FP.8099.01A	4	3
954	TCGA.FP.8209.01A	4	1
955	TCGA.FP.8210.01A	4	1
956	TCGA.FP.8211.01A	4	3
957	TCGA.FP.8631.01A	4	3
958	TCGA.FP.A4BE.01A	4	4
959	TCGA.FP.A4BF.01A	4	3
960	TCGA.FP.A8CX.01A	4	3
961	TCGA.FP.A9TM.01A	4	3
962	TCGA.HF.7131.01A	4	3
963	TCGA.HF.7132.01A	4	3
964	TCGA.HF.7133.01A	4	3
965	TCGA.HF.7134.01A	4	4
966	TCGA.HF.7136.01A	4	4
967	TCGA.HF.A5NB.01A	4	4
968	TCGA.HJ.7597.01A	4	3
969	TCGA.HU.8238.01A	4	3
970	TCGA.HU.8243.01A	4	4
971	TCGA.HU.8244.01A	4	4
972	TCGA.HU.8249.01A	4	4
973	TCGA.HU.8602.01A	4	2
974	TCGA.HU.8604.01A	4	3
975	TCGA.HU.8608.01A	4	2
976	TCGA.HU.8610.01A	4	3
977	TCGA.HU.A4G2.01A	4	2
978	TCGA.HU.A4G3.01A	4	3
979	TCGA.HU.A4G6.01A	4	2
980	TCGA.HU.A4G8.01A	4	4
981	TCGA.HU.A4G9.01A	4	4
982	TCGA.HU.A4GC.01A	4	4
983	TCGA.HU.A4GD.01A	4	4
984	TCGA.HU.A4GF.01A	4	4
985	TCGA.HU.A4GH.01A	4	4
986	TCGA.HU.A4GJ.01A	4	1
987	TCGA.HU.A4GN.01A	4	4
988	TCGA.HU.A4GP.01A	4	4
989	TCGA.HU.A4GQ.01A	4	4
990	TCGA.HU.A4GT.01A	4	4
991	TCGA.HU.A4GU.01A	4	4
992	TCGA.HU.A4GX.01A	4	4
993	TCGA.HU.A4GY.01A	4	1
994	TCGA.HU.A4H0.01A	4	2
995	TCGA.HU.A4H2.01A	4	4
996	TCGA.HU.A4H3.01A	4	4
997	TCGA.HU.A4H4.01A	4	2
998	TCGA.HU.A4H5.01A	4	4
999	TCGA.HU.A4H6.01A	4	3
1000	TCGA.HU.A4H8.01A	4	4
1001	TCGA.HU.A4HB.01A	4	3
1002	TCGA.HU.A4HD.01A	4	4
1003	TCGA.IN.7806.01A	4	3
1004	TCGA.IN.7808.01A	4	1
1005	TCGA.IN.8462.01A	4	3
1006	TCGA.IN.8663.01A	4	4
1007	TCGA.IN.A6RI.01A	4	4
1008	TCGA.IN.A6RJ.01A	4	3
1009	TCGA.IN.A6RL.01A	4	3
1010	TCGA.IN.A6RN.01A	4	3
1011	TCGA.IN.A6RO.01A	4	4
1012	TCGA.IN.A6RR.01A	4	4
1013	TCGA.IN.A6RS.01A	4	4
1014	TCGA.IN.A7NR.01A	4	3
1015	TCGA.IN.A7NT.01A	4	3
1016	TCGA.IN.A7NU.01A	4	3
1017	TCGA.IN.AB1V.01A	4	3
1018	TCGA.IN.AB1X.01A	4	3
1019	TCGA.IP.7968.01A	4	3
1020	TCGA.KB.A6F7.01A	4	4
1021	TCGA.KB.A93J.01A	4	3
1022	TCGA.MX.A5UG.01A	4	1
1023	TCGA.MX.A5UJ.01A	4	3
1024	TCGA.MX.A663.01A	4	1
1025	TCGA.MX.A666.01A	4	4
1026	TCGA.R5.A7O7.01A	4	3
1027	TCGA.R5.A7ZE.01B	4	4
1028	TCGA.R5.A7ZF.01A	4	4
1029	TCGA.R5.A7ZI.01A	4	2
1030	TCGA.R5.A7ZR.01A	4	4
1031	TCGA.R5.A805.01A	4	3
1032	TCGA.RD.A7BS.01A	4	3
1033	TCGA.RD.A7BW.01A	4	1
1034	TCGA.RD.A7C1.01A	4	4
1035	TCGA.RD.A8MV.01A	4	3
1036	TCGA.RD.A8MW.01A	4	3
1037	TCGA.RD.A8N0.01A	4	1
1038	TCGA.RD.A8N1.01A	4	3
1039	TCGA.RD.A8N2.01A	4	1
1040	TCGA.RD.A8N4.01A	4	1
1041	TCGA.RD.A8N5.01A	4	3
1042	TCGA.RD.A8N6.01A	4	4
1043	TCGA.RD.A8N9.01A	4	3
1044	TCGA.RD.A8NB.01A	4	3
1045	TCGA.SW.A7EA.01A	4	4
1046	TCGA.SW.A7EB.01A	4	3
1047	TCGA.VQ.A8DT.01A	4	4
1048	TCGA.VQ.A8DU.01A	4	3
1049	TCGA.VQ.A8DV.01A	4	4
1050	TCGA.VQ.A8DZ.01A	4	4
1051	TCGA.VQ.A8E0.01A	4	4
1052	TCGA.VQ.A8E2.01A	4	3
1053	TCGA.VQ.A8E3.01A	4	3
1054	TCGA.VQ.A8E7.01B	4	3
1055	TCGA.VQ.A8P2.01A	4	4
1056	TCGA.VQ.A8P3.01A	4	3
1057	TCGA.VQ.A8P5.01A	4	3
1058	TCGA.VQ.A8P8.01A	4	3
1059	TCGA.VQ.A8PB.01A	4	3
1060	TCGA.VQ.A8PC.01A	4	3
1061	TCGA.VQ.A8PD.01A	4	3
1062	TCGA.VQ.A8PE.01A	4	3
1063	TCGA.VQ.A8PF.01A	4	2
1064	TCGA.VQ.A8PH.01A	4	4
1065	TCGA.VQ.A8PJ.01A	4	4
1066	TCGA.VQ.A8PK.01A	4	3
1067	TCGA.VQ.A8PM.01A	4	3
1068	TCGA.VQ.A8PO.01A	4	3
1069	TCGA.VQ.A8PP.01A	4	3
1070	TCGA.VQ.A8PQ.01A	4	1
1071	TCGA.VQ.A8PU.01A	4	4
1072	TCGA.VQ.A8PX.01A	4	4
1073	TCGA.VQ.A91A.01A	4	3
1074	TCGA.VQ.A91D.01A	4	2
1075	TCGA.VQ.A91E.01A	4	4
1076	TCGA.VQ.A91K.01A	4	4
1077	TCGA.VQ.A91N.01A	4	4
1078	TCGA.VQ.A91Q.01A	4	3
1079	TCGA.VQ.A91S.01A	4	3
1080	TCGA.VQ.A91U.01A	4	4
1081	TCGA.VQ.A91V.01A	4	4
1082	TCGA.VQ.A91W.01A	4	2
1083	TCGA.VQ.A91X.01A	4	4
1084	TCGA.VQ.A91Y.01A	4	1
1085	TCGA.VQ.A91Z.01A	4	4
1086	TCGA.VQ.A922.01A	4	3
1087	TCGA.VQ.A923.01A	4	2
1088	TCGA.VQ.A924.01A	4	3
1089	TCGA.VQ.A925.01A	4	3
1090	TCGA.VQ.A927.01A	4	3
1091	TCGA.VQ.A928.01A	4	3
1092	TCGA.VQ.A92D.01A	4	4
1093	TCGA.VQ.A94O.01A	4	4
1094	TCGA.VQ.A94P.01A	4	1
1095	TCGA.VQ.A94R.01A	4	3
1096	TCGA.VQ.A94T.01A	4	4
1097	TCGA.VQ.A94U.01A	4	4
1098	TCGA.VQ.AA64.01A	4	3
1099	TCGA.VQ.AA68.01A	4	3
1100	TCGA.VQ.AA69.01A	4	2
1101	TCGA.VQ.AA6A.01A	4	4
1102	TCGA.VQ.AA6B.01A	4	4
1103	TCGA.VQ.AA6D.01A	4	4
1104	TCGA.VQ.AA6F.01A	4	3
1105	TCGA.VQ.AA6G.01A	4	3
1106	TCGA.VQ.AA6I.01A	4	3
1107	TCGA.VQ.AA6J.01A	4	3
1108	TCGA.VQ.AA6K.01A	4	3
1109	TCGA.ZA.A8F6.01A	4	1
1110	TCGA.ZQ.A9CR.01A	4	3
1111	TCGA.3M.AB46.01A	5	3
1112	TCGA.3M.AB47.01A	5	1
1113	TCGA.B7.5816.01A	5	2
1114	TCGA.B7.5818.01A	5	5
1115	TCGA.B7.A5TI.01A	5	4
1116	TCGA.B7.A5TJ.01A	5	4
1117	TCGA.B7.A5TK.01A	5	5
1118	TCGA.B7.A5TN.01A	5	4
1119	TCGA.BR.6452.01A	5	5
1120	TCGA.BR.6453.01A	5	1
1121	TCGA.BR.6454.01A	5	4
1122	TCGA.BR.6455.01A	5	5
1123	TCGA.BR.6456.01A	5	1
1124	TCGA.BR.6457.01A	5	1
1125	TCGA.BR.6458.01A	5	2
1126	TCGA.BR.6563.01A	5	1
1127	TCGA.BR.6564.01A	5	1
1128	TCGA.BR.6565.01A	5	2
1129	TCGA.BR.6566.01A	5	2
1130	TCGA.BR.6705.01A	5	1
1131	TCGA.BR.6706.01A	5	5
1132	TCGA.BR.6707.01A	5	5
1133	TCGA.BR.6709.01A	5	2
1134	TCGA.BR.6710.01A	5	2
1135	TCGA.BR.6801.01A	5	2
1136	TCGA.BR.6802.01A	5	2
1137	TCGA.BR.6803.01A	5	1
1138	TCGA.BR.6852.01A	5	2
1139	TCGA.BR.7196.01A	5	1
1140	TCGA.BR.7197.01A	5	3
1141	TCGA.BR.7703.01A	5	4
1142	TCGA.BR.7704.01A	5	4
1143	TCGA.BR.7707.01A	5	4
1144	TCGA.BR.7715.01A	5	4
1145	TCGA.BR.7716.01A	5	4
1146	TCGA.BR.7717.01A	5	4
1147	TCGA.BR.7722.01A	5	4
1148	TCGA.BR.7723.01A	5	3
1149	TCGA.BR.7851.01A	5	4
1150	TCGA.BR.7901.01A	5	4
1151	TCGA.BR.7957.01A	5	1
1152	TCGA.BR.7958.01A	5	5
1153	TCGA.BR.7959.01A	5	1
1154	TCGA.BR.8058.01A	5	1
1155	TCGA.BR.8059.01A	5	4
1156	TCGA.BR.8060.01A	5	4
1157	TCGA.BR.8077.01A	5	4
1158	TCGA.BR.8078.01A	5	5
1159	TCGA.BR.8080.01A	5	1
1160	TCGA.BR.8081.01A	5	4
1161	TCGA.BR.8284.01A	5	4
1162	TCGA.BR.8286.01A	5	4
1163	TCGA.BR.8289.01A	5	4
1164	TCGA.BR.8291.01A	5	1
1165	TCGA.BR.8295.01A	5	3
1166	TCGA.BR.8296.01A	5	4
1167	TCGA.BR.8297.01A	5	1
1168	TCGA.BR.8361.01A	5	3
1169	TCGA.BR.8362.01A	5	4
1170	TCGA.BR.8363.01A	5	4
1171	TCGA.BR.8364.01A	5	1
1172	TCGA.BR.8365.01A	5	1
1173	TCGA.BR.8366.01A	5	5
1174	TCGA.BR.8367.01A	5	1
1175	TCGA.BR.8368.01A	5	3
1176	TCGA.BR.8369.01A	5	1
1177	TCGA.BR.8371.01A	5	1
1178	TCGA.BR.8372.01A	5	5
1179	TCGA.BR.8373.01A	5	4
1180	TCGA.BR.8380.01A	5	1
1181	TCGA.BR.8381.01A	5	5
1182	TCGA.BR.8382.01A	5	4
1183	TCGA.BR.8384.01A	5	1
1184	TCGA.BR.8483.01A	5	4
1185	TCGA.BR.8484.01A	5	4
1186	TCGA.BR.8485.01A	5	4
1187	TCGA.BR.8486.01A	5	4
1188	TCGA.BR.8487.01A	5	5
1189	TCGA.BR.8588.01A	5	1
1190	TCGA.BR.8589.01A	5	5
1191	TCGA.BR.8590.01A	5	1
1192	TCGA.BR.8591.01A	5	4
1193	TCGA.BR.8592.01A	5	1
1194	TCGA.BR.8676.01A	5	5
1195	TCGA.BR.8677.01A	5	1
1196	TCGA.BR.8678.01A	5	3
1197	TCGA.BR.8679.01A	5	4
1198	TCGA.BR.8680.01A	5	3
1199	TCGA.BR.8682.01A	5	1
1200	TCGA.BR.8683.01A	5	4
1201	TCGA.BR.8686.01A	5	5
1202	TCGA.BR.8687.01A	5	4
1203	TCGA.BR.8690.01A	5	4
1204	TCGA.BR.A44T.01A	5	1
1205	TCGA.BR.A44U.01A	5	4
1206	TCGA.BR.A452.01A	5	3
1207	TCGA.BR.A453.01A	5	1
1208	TCGA.BR.A4CR.01A	5	3
1209	TCGA.BR.A4CS.01A	5	4
1210	TCGA.BR.A4IU.01A	5	1
1211	TCGA.BR.A4IV.01A	5	1
1212	TCGA.BR.A4IY.01A	5	5
1213	TCGA.BR.A4IZ.01A	5	1
1214	TCGA.BR.A4J1.01A	5	3
1215	TCGA.BR.A4J2.01A	5	1
1216	TCGA.BR.A4J4.01A	5	5
1217	TCGA.BR.A4J5.01A	5	1
1218	TCGA.BR.A4J6.01A	5	1
1219	TCGA.BR.A4J7.01A	5	1
1220	TCGA.BR.A4J8.01A	5	4
1221	TCGA.BR.A4J9.01A	5	1
1222	TCGA.BR.A4PD.01A	5	3
1223	TCGA.BR.A4PE.01A	5	3
1224	TCGA.BR.A4PF.01A	5	3
1225	TCGA.BR.A4QI.01A	5	5
1226	TCGA.BR.A4QL.01A	5	3
1227	TCGA.BR.A4QM.01A	5	4
1228	TCGA.CD.5798.01A	5	2
1229	TCGA.CD.5799.01A	5	2
1230	TCGA.CD.5800.01A	5	2
1231	TCGA.CD.5801.01A	5	5
1232	TCGA.CD.5803.01A	5	2
1233	TCGA.CD.5804.01A	5	4
1234	TCGA.CD.5813.01A	5	2
1235	TCGA.CD.8524.01A	5	1
1236	TCGA.CD.8525.01A	5	4
1237	TCGA.CD.8526.01A	5	4
1238	TCGA.CD.8527.01A	5	4
1239	TCGA.CD.8528.01A	5	3
1240	TCGA.CD.8529.01A	5	4
1241	TCGA.CD.8530.01A	5	1
1242	TCGA.CD.8531.01A	5	5
1243	TCGA.CD.8532.01A	5	4
1244	TCGA.CD.8533.01A	5	4
1245	TCGA.CD.8534.01A	5	4
1246	TCGA.CD.8535.01A	5	3
1247	TCGA.CD.8536.01A	5	4
1248	TCGA.CD.A486.01A	5	4
1249	TCGA.CD.A487.01A	5	2
1250	TCGA.CD.A489.01A	5	1
1251	TCGA.CD.A48A.01A	5	2
1252	TCGA.CD.A48C.01A	5	4
1253	TCGA.CD.A4MG.01A	5	4
1254	TCGA.CD.A4MH.01A	5	4
1255	TCGA.CD.A4MI.01A	5	1
1256	TCGA.CD.A4MJ.01A	5	5
1257	TCGA.CG.4437.01A	5	4
1258	TCGA.CG.4441.01A	5	4
1259	TCGA.CG.5716.01A	5	2
1260	TCGA.CG.5717.01A	5	2
1261	TCGA.CG.5718.01A	5	2
1262	TCGA.CG.5719.01A	5	2
1263	TCGA.CG.5720.01A	5	2
1264	TCGA.CG.5721.01A	5	2
1265	TCGA.CG.5722.01A	5	5
1266	TCGA.CG.5723.01A	5	2
1267	TCGA.CG.5724.01A	5	2
1268	TCGA.CG.5725.01A	5	2
1269	TCGA.CG.5726.01A	5	2
1270	TCGA.CG.5732.01A	5	2
1271	TCGA.CG.5734.01A	5	2
1272	TCGA.D7.5577.01A	5	5
1273	TCGA.D7.5578.01A	5	2
1274	TCGA.D7.6518.01A	5	1
1275	TCGA.D7.6519.01A	5	4
1276	TCGA.D7.6520.01A	5	2
1277	TCGA.D7.6521.01A	5	4
1278	TCGA.D7.6522.01A	5	1
1279	TCGA.D7.6524.01A	5	2
1280	TCGA.D7.6525.01A	5	4
1281	TCGA.D7.6526.01A	5	2
1282	TCGA.D7.6527.01A	5	2
1283	TCGA.D7.6528.01A	5	3
1284	TCGA.D7.6815.01A	5	2
1285	TCGA.D7.6817.01A	5	2
1286	TCGA.D7.6818.01A	5	2
1287	TCGA.D7.6820.01A	5	3
1288	TCGA.D7.6822.01A	5	3
1289	TCGA.D7.8570.01A	5	5
1290	TCGA.D7.8572.01A	5	4
1291	TCGA.D7.8573.01A	5	5
1292	TCGA.D7.8574.01A	5	1
1293	TCGA.D7.8575.01A	5	4
1294	TCGA.D7.8576.01A	5	4
1295	TCGA.D7.8578.01A	5	1
1296	TCGA.D7.8579.01A	5	1
1297	TCGA.D7.A4YT.01A	5	3
1298	TCGA.D7.A4YU.01A	5	4
1299	TCGA.D7.A4YV.01A	5	5
1300	TCGA.D7.A4YX.01A	5	5
1301	TCGA.D7.A4YY.01A	5	3
1302	TCGA.D7.A4Z0.01A	5	1
1303	TCGA.D7.A6EV.01A	5	3
1304	TCGA.D7.A6EX.01A	5	3
1305	TCGA.D7.A6EY.01A	5	4
1306	TCGA.D7.A6EZ.01A	5	5
1307	TCGA.D7.A6F0.01A	5	3
1308	TCGA.D7.A6F2.01A	5	3
1309	TCGA.D7.A747.01A	5	1
1310	TCGA.D7.A748.01A	5	2
1311	TCGA.D7.A74A.01A	5	3
1312	TCGA.EQ.8122.01A	5	4
1313	TCGA.EQ.A4SO.01A	5	3
1314	TCGA.F1.6177.01A	5	3
1315	TCGA.F1.6874.01A	5	2
1316	TCGA.F1.6875.01A	5	3
