	samples	K	cluster
96	TCGA.L5.A8NM.01A	2	1
97	TCGA.L5.A8NN.01A	2	1
98	TCGA.L5.A8NQ.01A	2	1
99	TCGA.L5.A8NR.01A	2	1
100	TCGA.L5.A8NS.01A	2	1
101	TCGA.L5.A8NT.01A	2	1
102	TCGA.L5.A8NU.01A	2	1
103	TCGA.L5.A8NV.01A	2	1
104	TCGA.L5.A8NW.01A	2	1
105	TCGA.L7.A56G.01A	2	1
106	TCGA.L7.A6VZ.01A	2	1
107	TCGA.LN.A49K.01A	2	1
108	TCGA.LN.A49L.01A	2	1
109	TCGA.LN.A49M.01A	2	1
110	TCGA.LN.A49N.01A	2	1
111	TCGA.LN.A49O.01A	2	1
112	TCGA.LN.A49P.01A	2	1
113	TCGA.LN.A49R.01A	2	1
114	TCGA.LN.A49S.01A	2	1
115	TCGA.LN.A49U.01A	2	1
116	TCGA.LN.A49W.01A	2	1
117	TCGA.LN.A49X.01A	2	1
118	TCGA.LN.A49Y.01A	2	1
119	TCGA.LN.A4A1.01A	2	1
120	TCGA.LN.A4A2.01A	2	1
121	TCGA.LN.A4A3.01A	2	1
122	TCGA.LN.A4A4.01A	2	1
123	TCGA.LN.A4A5.01A	2	1
124	TCGA.LN.A4A6.01A	2	1
125	TCGA.LN.A4A8.01A	2	1
126	TCGA.LN.A4A9.01A	2	1
127	TCGA.LN.A4MQ.01A	2	1
128	TCGA.LN.A4MR.01A	2	1
129	TCGA.LN.A5U5.01A	2	1
130	TCGA.LN.A5U6.01A	2	1
131	TCGA.LN.A5U7.01A	2	1
132	TCGA.LN.A7HV.01A	2	1
133	TCGA.LN.A7HW.01A	2	1
134	TCGA.LN.A7HX.01A	2	1
135	TCGA.LN.A7HY.01A	2	1
136	TCGA.LN.A7HZ.01A	2	1
137	TCGA.LN.A8HZ.01A	2	1
138	TCGA.LN.A8I0.01A	2	1
139	TCGA.LN.A8I1.01A	2	1
140	TCGA.LN.A9FO.01A	2	1
141	TCGA.LN.A9FP.01A	2	1
142	TCGA.LN.A9FQ.01A	2	1
143	TCGA.LN.A9FR.01A	2	1
144	TCGA.M9.A5M8.01A	2	1
145	TCGA.Q9.A6FU.01A	2	1
146	TCGA.Q9.A6FW.01A	2	1
147	TCGA.R6.A6DN.01B	2	1
148	TCGA.R6.A6DQ.01B	2	1
149	TCGA.R6.A6KZ.01A	2	1
150	TCGA.R6.A6L4.01A	2	1
151	TCGA.R6.A6L6.01B	2	1
152	TCGA.R6.A6XG.01B	2	1
153	TCGA.R6.A6XQ.01B	2	1
154	TCGA.R6.A6Y0.01B	2	1
155	TCGA.R6.A6Y2.01B	2	1
156	TCGA.R6.A8W5.01B	2	1
157	TCGA.R6.A8W8.01B	2	1
158	TCGA.R6.A8WC.01A	2	1
159	TCGA.R6.A8WG.01A	2	1
160	TCGA.RE.A7BO.01A	2	1
161	TCGA.S8.A6BV.01A	2	1
162	TCGA.S8.A6BW.01A	2	1
163	TCGA.V5.A7RB.01A	2	1
164	TCGA.V5.A7RC.01B	2	1
165	TCGA.V5.A7RC.06A	2	1
166	TCGA.V5.A7RE.01A	2	1
167	TCGA.V5.A7RE.11A	2	1
168	TCGA.V5.AASV.01A	2	1
169	TCGA.V5.AASW.01A	2	1
170	TCGA.V5.AASX.01A	2	1
171	TCGA.V5.AASX.11A	2	1
172	TCGA.VR.A8EO.01A	2	1
173	TCGA.VR.A8EP.01A	2	1
174	TCGA.VR.A8EQ.01A	2	1
175	TCGA.VR.A8ER.01A	2	1
176	TCGA.VR.A8ET.01A	2	1
177	TCGA.VR.A8EU.01A	2	1
178	TCGA.VR.A8EW.01A	2	1
179	TCGA.VR.A8EX.01A	2	1
180	TCGA.VR.A8EY.01A	2	1
181	TCGA.VR.A8EZ.01A	2	1
182	TCGA.VR.A8Q7.01A	2	1
183	TCGA.VR.AA4D.01A	2	1
184	TCGA.VR.AA4G.01A	2	1
185	TCGA.VR.AA7B.01A	2	1
186	TCGA.VR.AA7D.01A	2	1
187	TCGA.VR.AA7I.01A	2	1
188	TCGA.X8.AAAR.01A	2	1
189	TCGA.XP.A8T6.01A	2	1
190	TCGA.XP.A8T8.01A	2	1
191	TCGA.Z6.A8JD.01A	2	1
192	TCGA.Z6.A8JE.01A	2	1
193	TCGA.Z6.A9VB.01A	2	1
194	TCGA.Z6.AAPN.01A	2	1
195	TCGA.ZR.A9CJ.01B	2	1
196	TCGA.2H.A9GF.01A	3	3
197	TCGA.2H.A9GG.01A	3	3
198	TCGA.2H.A9GH.01A	3	3
199	TCGA.2H.A9GI.01A	3	3
200	TCGA.2H.A9GJ.01A	3	3
201	TCGA.2H.A9GK.01A	3	3
202	TCGA.2H.A9GL.01A	3	3
203	TCGA.2H.A9GM.01A	3	3
204	TCGA.2H.A9GN.01A	3	3
205	TCGA.2H.A9GO.01A	3	3
206	TCGA.2H.A9GQ.01A	3	3
207	TCGA.2H.A9GR.01A	3	3
208	TCGA.IC.A6RE.01A	3	3
209	TCGA.IC.A6RE.11A	3	2
210	TCGA.IC.A6RF.01A	3	3
211	TCGA.IC.A6RF.11A	3	2
212	TCGA.IG.A3I8.01A	3	3
213	TCGA.IG.A3I8.11A	3	2
214	TCGA.IG.A3QL.01A	3	3
215	TCGA.IG.A3Y9.01A	3	3
216	TCGA.IG.A3YA.01A	3	3
217	TCGA.IG.A3YB.01A	3	2
218	TCGA.IG.A3YC.01A	3	3
219	TCGA.IG.A4P3.01A	3	3
220	TCGA.IG.A4QS.01A	3	3
221	TCGA.IG.A4QT.01A	3	3
222	TCGA.IG.A50L.01A	3	3
223	TCGA.IG.A51D.01A	3	3
224	TCGA.IG.A5B8.01A	3	3
225	TCGA.IG.A5S3.01A	3	3
226	TCGA.IG.A625.01A	3	3
227	TCGA.IG.A6QS.01A	3	3
228	TCGA.IG.A7DP.01A	3	3
229	TCGA.IG.A8O2.01A	3	3
230	TCGA.IG.A97H.01A	3	3
231	TCGA.IG.A97I.01A	3	3
232	TCGA.JY.A6F8.01A	3	3
233	TCGA.JY.A6FA.01A	3	3
234	TCGA.JY.A6FB.01A	3	3
235	TCGA.JY.A6FD.01A	3	3
236	TCGA.JY.A6FE.01A	3	3
237	TCGA.JY.A6FG.01A	3	3
238	TCGA.JY.A6FH.01A	3	3
239	TCGA.JY.A938.01A	3	3
240	TCGA.JY.A939.01A	3	1
241	TCGA.JY.A93C.01A	3	3
242	TCGA.JY.A93D.01A	3	3
243	TCGA.JY.A93E.01A	3	3
244	TCGA.JY.A93F.01A	3	3
245	TCGA.KH.A6WC.01A	3	2
246	TCGA.L5.A43C.01A	3	3
247	TCGA.L5.A43C.11A	3	1
248	TCGA.L5.A43E.01A	3	3
249	TCGA.L5.A43H.01A	3	3
250	TCGA.L5.A43I.01A	3	3
251	TCGA.L5.A43J.01A	3	3
252	TCGA.L5.A43M.01A	3	3
253	TCGA.L5.A4OE.01A	3	3
254	TCGA.L5.A4OF.01A	3	3
255	TCGA.L5.A4OF.11A	3	3
256	TCGA.L5.A4OG.01A	3	3
257	TCGA.L5.A4OG.11A	3	1
258	TCGA.L5.A4OH.01A	3	3
259	TCGA.L5.A4OI.01A	3	3
260	TCGA.L5.A4OJ.01A	3	3
261	TCGA.L5.A4OJ.11A	3	1
262	TCGA.L5.A4OM.01A	3	3
263	TCGA.L5.A4OM.11A	3	3
264	TCGA.L5.A4ON.01A	3	3
265	TCGA.L5.A4OO.01A	3	3
266	TCGA.L5.A4OP.01A	3	3
267	TCGA.L5.A4OQ.01A	3	3
268	TCGA.L5.A4OQ.11A	3	2
269	TCGA.L5.A4OR.01A	3	3
270	TCGA.L5.A4OS.01A	3	3
271	TCGA.L5.A4OT.01A	3	3
272	TCGA.L5.A4OU.01A	3	3
273	TCGA.L5.A4OW.01A	3	3
274	TCGA.L5.A4OX.01A	3	3
275	TCGA.L5.A88S.01A	3	2
276	TCGA.L5.A88T.01A	3	2
277	TCGA.L5.A88V.01A	3	3
278	TCGA.L5.A88W.01A	3	3
279	TCGA.L5.A88Y.01A	3	3
280	TCGA.L5.A88Z.01A	3	3
281	TCGA.L5.A891.01A	3	3
282	TCGA.L5.A893.01A	3	3
283	TCGA.L5.A8NE.01A	3	3
284	TCGA.L5.A8NF.01A	3	3
285	TCGA.L5.A8NG.01A	3	3
286	TCGA.L5.A8NH.01A	3	3
287	TCGA.L5.A8NI.01A	3	3
288	TCGA.L5.A8NJ.01A	3	3
289	TCGA.L5.A8NK.01A	3	2
290	TCGA.L5.A8NL.01A	3	3
291	TCGA.L5.A8NM.01A	3	3
292	TCGA.L5.A8NN.01A	3	3
293	TCGA.L5.A8NQ.01A	3	2
294	TCGA.L5.A8NR.01A	3	3
295	TCGA.L5.A8NS.01A	3	3
296	TCGA.L5.A8NT.01A	3	3
297	TCGA.L5.A8NU.01A	3	3
298	TCGA.L5.A8NV.01A	3	3
299	TCGA.L5.A8NW.01A	3	3
300	TCGA.L7.A56G.01A	3	3
301	TCGA.L7.A6VZ.01A	3	3
302	TCGA.LN.A49K.01A	3	3
303	TCGA.LN.A49L.01A	3	3
304	TCGA.LN.A49M.01A	3	3
305	TCGA.LN.A49N.01A	3	3
306	TCGA.LN.A49O.01A	3	3
307	TCGA.LN.A49P.01A	3	3
308	TCGA.LN.A49R.01A	3	3
309	TCGA.LN.A49S.01A	3	3
310	TCGA.LN.A49U.01A	3	3
311	TCGA.LN.A49W.01A	3	3
312	TCGA.LN.A49X.01A	3	3
313	TCGA.LN.A49Y.01A	3	3
314	TCGA.LN.A4A1.01A	3	3
315	TCGA.LN.A4A2.01A	3	3
316	TCGA.LN.A4A3.01A	3	3
317	TCGA.LN.A4A4.01A	3	3
318	TCGA.LN.A4A5.01A	3	3
319	TCGA.LN.A4A6.01A	3	3
320	TCGA.LN.A4A8.01A	3	3
321	TCGA.LN.A4A9.01A	3	3
322	TCGA.LN.A4MQ.01A	3	3
323	TCGA.LN.A4MR.01A	3	3
324	TCGA.LN.A5U5.01A	3	3
325	TCGA.LN.A5U6.01A	3	3
326	TCGA.LN.A5U7.01A	3	3
327	TCGA.LN.A7HV.01A	3	3
328	TCGA.LN.A7HW.01A	3	3
329	TCGA.LN.A7HX.01A	3	3
330	TCGA.LN.A7HY.01A	3	3
331	TCGA.LN.A7HZ.01A	3	3
332	TCGA.LN.A8HZ.01A	3	3
333	TCGA.LN.A8I0.01A	3	3
334	TCGA.LN.A8I1.01A	3	3
335	TCGA.LN.A9FO.01A	3	3
336	TCGA.LN.A9FP.01A	3	2
337	TCGA.LN.A9FQ.01A	3	3
338	TCGA.LN.A9FR.01A	3	3
339	TCGA.M9.A5M8.01A	3	3
340	TCGA.Q9.A6FU.01A	3	3
341	TCGA.Q9.A6FW.01A	3	3
342	TCGA.R6.A6DN.01B	3	3
343	TCGA.R6.A6DQ.01B	3	3
344	TCGA.R6.A6KZ.01A	3	3
345	TCGA.R6.A6L4.01A	3	3
346	TCGA.R6.A6L6.01B	3	3
347	TCGA.R6.A6XG.01B	3	3
348	TCGA.R6.A6XQ.01B	3	3
349	TCGA.R6.A6Y0.01B	3	3
