	samples	K	cluster
666	TCGA.RD.A8MW.01A	3	1
667	TCGA.RD.A8N0.01A	3	1
668	TCGA.RD.A8N1.01A	3	1
669	TCGA.RD.A8N2.01A	3	3
670	TCGA.RD.A8N4.01A	3	3
671	TCGA.RD.A8N5.01A	3	1
672	TCGA.RD.A8N6.01A	3	3
673	TCGA.RD.A8N9.01A	3	1
674	TCGA.RD.A8NB.01A	3	1
675	TCGA.SW.A7EA.01A	3	1
676	TCGA.SW.A7EB.01A	3	1
677	TCGA.VQ.A8DT.01A	3	1
678	TCGA.VQ.A8DU.01A	3	1
679	TCGA.VQ.A8DV.01A	3	1
680	TCGA.VQ.A8DZ.01A	3	1
681	TCGA.VQ.A8E0.01A	3	1
682	TCGA.VQ.A8E2.01A	3	1
683	TCGA.VQ.A8E3.01A	3	1
684	TCGA.VQ.A8E7.01B	3	1
685	TCGA.VQ.A8P2.01A	3	1
686	TCGA.VQ.A8P3.01A	3	1
687	TCGA.VQ.A8P5.01A	3	1
688	TCGA.VQ.A8P8.01A	3	1
689	TCGA.VQ.A8PB.01A	3	1
690	TCGA.VQ.A8PC.01A	3	1
691	TCGA.VQ.A8PD.01A	3	1
692	TCGA.VQ.A8PE.01A	3	1
693	TCGA.VQ.A8PF.01A	3	1
694	TCGA.VQ.A8PH.01A	3	1
695	TCGA.VQ.A8PJ.01A	3	1
696	TCGA.VQ.A8PK.01A	3	1
697	TCGA.VQ.A8PM.01A	3	1
698	TCGA.VQ.A8PO.01A	3	1
699	TCGA.VQ.A8PP.01A	3	1
700	TCGA.VQ.A8PQ.01A	3	1
701	TCGA.VQ.A8PU.01A	3	1
702	TCGA.VQ.A8PX.01A	3	1
703	TCGA.VQ.A91A.01A	3	1
704	TCGA.VQ.A91D.01A	3	1
705	TCGA.VQ.A91E.01A	3	1
706	TCGA.VQ.A91K.01A	3	1
707	TCGA.VQ.A91N.01A	3	1
708	TCGA.VQ.A91Q.01A	3	1
709	TCGA.VQ.A91S.01A	3	1
710	TCGA.VQ.A91U.01A	3	1
711	TCGA.VQ.A91V.01A	3	1
712	TCGA.VQ.A91W.01A	3	1
713	TCGA.VQ.A91X.01A	3	1
714	TCGA.VQ.A91Y.01A	3	3
715	TCGA.VQ.A91Z.01A	3	1
716	TCGA.VQ.A922.01A	3	1
717	TCGA.VQ.A923.01A	3	1
718	TCGA.VQ.A924.01A	3	1
719	TCGA.VQ.A925.01A	3	1
720	TCGA.VQ.A927.01A	3	1
721	TCGA.VQ.A928.01A	3	1
722	TCGA.VQ.A92D.01A	3	1
723	TCGA.VQ.A94O.01A	3	1
724	TCGA.VQ.A94P.01A	3	3
725	TCGA.VQ.A94R.01A	3	1
726	TCGA.VQ.A94T.01A	3	1
727	TCGA.VQ.A94U.01A	3	1
728	TCGA.VQ.AA64.01A	3	1
729	TCGA.VQ.AA68.01A	3	1
730	TCGA.VQ.AA69.01A	3	1
731	TCGA.VQ.AA6A.01A	3	1
732	TCGA.VQ.AA6B.01A	3	1
733	TCGA.VQ.AA6D.01A	3	1
734	TCGA.VQ.AA6F.01A	3	1
735	TCGA.VQ.AA6G.01A	3	1
736	TCGA.VQ.AA6I.01A	3	1
737	TCGA.VQ.AA6J.01A	3	1
738	TCGA.VQ.AA6K.01A	3	1
739	TCGA.ZA.A8F6.01A	3	3
740	TCGA.ZQ.A9CR.01A	3	1
741	TCGA.3M.AB46.01A	4	2
742	TCGA.3M.AB47.01A	4	2
743	TCGA.B7.5816.01A	4	2
744	TCGA.B7.5818.01A	4	2
745	TCGA.B7.A5TI.01A	4	2
746	TCGA.B7.A5TJ.01A	4	2
747	TCGA.B7.A5TK.01A	4	1
748	TCGA.B7.A5TN.01A	4	2
749	TCGA.BR.6452.01A	4	2
750	TCGA.BR.6453.01A	4	2
751	TCGA.BR.6454.01A	4	2
752	TCGA.BR.6455.01A	4	2
753	TCGA.BR.6456.01A	4	1
754	TCGA.BR.6457.01A	4	1
755	TCGA.BR.6458.01A	4	2
756	TCGA.BR.6563.01A	4	4
757	TCGA.BR.6564.01A	4	4
758	TCGA.BR.6565.01A	4	2
759	TCGA.BR.6566.01A	4	2
760	TCGA.BR.6705.01A	4	2
761	TCGA.BR.6706.01A	4	2
762	TCGA.BR.6707.01A	4	2
763	TCGA.BR.6709.01A	4	2
764	TCGA.BR.6710.01A	4	3
765	TCGA.BR.6801.01A	4	2
766	TCGA.BR.6802.01A	4	2
767	TCGA.BR.6803.01A	4	1
768	TCGA.BR.6852.01A	4	2
769	TCGA.BR.7196.01A	4	4
770	TCGA.BR.7197.01A	4	1
771	TCGA.BR.7703.01A	4	2
772	TCGA.BR.7704.01A	4	2
773	TCGA.BR.7707.01A	4	2
774	TCGA.BR.7715.01A	4	1
775	TCGA.BR.7716.01A	4	1
776	TCGA.BR.7717.01A	4	1
777	TCGA.BR.7722.01A	4	1
778	TCGA.BR.7723.01A	4	2
779	TCGA.BR.7851.01A	4	1
780	TCGA.BR.7901.01A	4	1
781	TCGA.BR.7957.01A	4	1
782	TCGA.BR.7958.01A	4	1
783	TCGA.BR.7959.01A	4	1
784	TCGA.BR.8058.01A	4	2
785	TCGA.BR.8059.01A	4	1
786	TCGA.BR.8060.01A	4	2
787	TCGA.BR.8077.01A	4	2
788	TCGA.BR.8078.01A	4	2
789	TCGA.BR.8080.01A	4	1
790	TCGA.BR.8081.01A	4	2
791	TCGA.BR.8284.01A	4	2
792	TCGA.BR.8286.01A	4	2
793	TCGA.BR.8289.01A	4	2
794	TCGA.BR.8291.01A	4	2
795	TCGA.BR.8295.01A	4	2
796	TCGA.BR.8296.01A	4	2
797	TCGA.BR.8297.01A	4	4
798	TCGA.BR.8361.01A	4	2
799	TCGA.BR.8362.01A	4	1
800	TCGA.BR.8363.01A	4	2
801	TCGA.BR.8364.01A	4	1
802	TCGA.BR.8365.01A	4	4
803	TCGA.BR.8366.01A	4	1
804	TCGA.BR.8367.01A	4	1
805	TCGA.BR.8368.01A	4	2
806	TCGA.BR.8369.01A	4	1
807	TCGA.BR.8371.01A	4	4
808	TCGA.BR.8372.01A	4	1
809	TCGA.BR.8373.01A	4	2
810	TCGA.BR.8380.01A	4	4
811	TCGA.BR.8381.01A	4	2
812	TCGA.BR.8382.01A	4	2
813	TCGA.BR.8384.01A	4	4
814	TCGA.BR.8483.01A	4	1
815	TCGA.BR.8484.01A	4	2
816	TCGA.BR.8485.01A	4	2
817	TCGA.BR.8486.01A	4	2
818	TCGA.BR.8487.01A	4	2
819	TCGA.BR.8588.01A	4	1
820	TCGA.BR.8589.01A	4	2
821	TCGA.BR.8590.01A	4	1
822	TCGA.BR.8591.01A	4	1
823	TCGA.BR.8592.01A	4	4
824	TCGA.BR.8676.01A	4	2
825	TCGA.BR.8677.01A	4	2
826	TCGA.BR.8678.01A	4	2
827	TCGA.BR.8679.01A	4	1
828	TCGA.BR.8680.01A	4	2
829	TCGA.BR.8682.01A	4	4
830	TCGA.BR.8683.01A	4	1
831	TCGA.BR.8686.01A	4	2
832	TCGA.BR.8687.01A	4	2
833	TCGA.BR.8690.01A	4	2
834	TCGA.BR.A44T.01A	4	1
835	TCGA.BR.A44U.01A	4	2
836	TCGA.BR.A452.01A	4	2
837	TCGA.BR.A453.01A	4	4
838	TCGA.BR.A4CR.01A	4	2
839	TCGA.BR.A4CS.01A	4	2
840	TCGA.BR.A4IU.01A	4	1
841	TCGA.BR.A4IV.01A	4	1
842	TCGA.BR.A4IY.01A	4	2
843	TCGA.BR.A4IZ.01A	4	2
844	TCGA.BR.A4J1.01A	4	2
845	TCGA.BR.A4J2.01A	4	1
846	TCGA.BR.A4J4.01A	4	2
847	TCGA.BR.A4J5.01A	4	1
848	TCGA.BR.A4J6.01A	4	2
849	TCGA.BR.A4J7.01A	4	1
850	TCGA.BR.A4J8.01A	4	1
851	TCGA.BR.A4J9.01A	4	4
852	TCGA.BR.A4PD.01A	4	2
853	TCGA.BR.A4PE.01A	4	2
854	TCGA.BR.A4PF.01A	4	2
855	TCGA.BR.A4QI.01A	4	2
856	TCGA.BR.A4QL.01A	4	2
857	TCGA.BR.A4QM.01A	4	2
858	TCGA.CD.5798.01A	4	1
859	TCGA.CD.5799.01A	4	2
860	TCGA.CD.5800.01A	4	2
861	TCGA.CD.5801.01A	4	2
862	TCGA.CD.5803.01A	4	1
863	TCGA.CD.5804.01A	4	1
864	TCGA.CD.5813.01A	4	2
865	TCGA.CD.8524.01A	4	1
866	TCGA.CD.8525.01A	4	2
867	TCGA.CD.8526.01A	4	2
868	TCGA.CD.8527.01A	4	1
869	TCGA.CD.8528.01A	4	2
870	TCGA.CD.8529.01A	4	2
871	TCGA.CD.8530.01A	4	2
872	TCGA.CD.8531.01A	4	2
873	TCGA.CD.8532.01A	4	2
874	TCGA.CD.8533.01A	4	2
875	TCGA.CD.8534.01A	4	2
876	TCGA.CD.8535.01A	4	2
877	TCGA.CD.8536.01A	4	2
878	TCGA.CD.A486.01A	4	2
879	TCGA.CD.A487.01A	4	2
880	TCGA.CD.A489.01A	4	1
881	TCGA.CD.A48A.01A	4	2
882	TCGA.CD.A48C.01A	4	2
883	TCGA.CD.A4MG.01A	4	2
884	TCGA.CD.A4MH.01A	4	2
885	TCGA.CD.A4MI.01A	4	1
886	TCGA.CD.A4MJ.01A	4	2
887	TCGA.CG.4437.01A	4	2
888	TCGA.CG.4441.01A	4	2
889	TCGA.CG.5716.01A	4	2
890	TCGA.CG.5717.01A	4	2
891	TCGA.CG.5718.01A	4	2
892	TCGA.CG.5719.01A	4	2
893	TCGA.CG.5720.01A	4	2
894	TCGA.CG.5721.01A	4	2
895	TCGA.CG.5722.01A	4	2
896	TCGA.CG.5723.01A	4	2
897	TCGA.CG.5724.01A	4	2
898	TCGA.CG.5725.01A	4	2
899	TCGA.CG.5726.01A	4	2
900	TCGA.CG.5732.01A	4	2
901	TCGA.CG.5734.01A	4	2
902	TCGA.D7.5577.01A	4	2
903	TCGA.D7.5578.01A	4	2
904	TCGA.D7.6518.01A	4	1
905	TCGA.D7.6519.01A	4	2
906	TCGA.D7.6520.01A	4	2
907	TCGA.D7.6521.01A	4	2
908	TCGA.D7.6522.01A	4	2
909	TCGA.D7.6524.01A	4	2
910	TCGA.D7.6525.01A	4	2
911	TCGA.D7.6526.01A	4	2
912	TCGA.D7.6527.01A	4	2
913	TCGA.D7.6528.01A	4	2
914	TCGA.D7.6815.01A	4	2
915	TCGA.D7.6817.01A	4	2
916	TCGA.D7.6818.01A	4	2
917	TCGA.D7.6820.01A	4	2
918	TCGA.D7.6822.01A	4	2
919	TCGA.D7.8570.01A	4	2
920	TCGA.D7.8572.01A	4	1
921	TCGA.D7.8573.01A	4	2
922	TCGA.D7.8574.01A	4	2
923	TCGA.D7.8575.01A	4	2
924	TCGA.D7.8576.01A	4	2
925	TCGA.D7.8578.01A	4	1
926	TCGA.D7.8579.01A	4	4
927	TCGA.D7.A4YT.01A	4	2
928	TCGA.D7.A4YU.01A	4	1
929	TCGA.D7.A4YV.01A	4	2
930	TCGA.D7.A4YX.01A	4	2
931	TCGA.D7.A4YY.01A	4	2
932	TCGA.D7.A4Z0.01A	4	2
933	TCGA.D7.A6EV.01A	4	2
934	TCGA.D7.A6EX.01A	4	2
935	TCGA.D7.A6EY.01A	4	2
936	TCGA.D7.A6EZ.01A	4	2
937	TCGA.D7.A6F0.01A	4	2
938	TCGA.D7.A6F2.01A	4	2
939	TCGA.D7.A747.01A	4	4
940	TCGA.D7.A748.01A	4	2
941	TCGA.D7.A74A.01A	4	2
942	TCGA.EQ.8122.01A	4	1
943	TCGA.EQ.A4SO.01A	4	2
944	TCGA.F1.6177.01A	4	2
945	TCGA.F1.6874.01A	4	2
946	TCGA.F1.6875.01A	4	2
947	TCGA.F1.A448.01A	4	2
948	TCGA.F1.A72C.01A	4	2
949	TCGA.FP.7735.01A	4	1
950	TCGA.FP.7829.01A	4	2
951	TCGA.FP.7916.01A	4	1
952	TCGA.FP.7998.01A	4	1
953	TCGA.FP.8099.01A	4	2
954	TCGA.FP.8209.01A	4	4
955	TCGA.FP.8210.01A	4	1
956	TCGA.FP.8211.01A	4	2
957	TCGA.FP.8631.01A	4	2
958	TCGA.FP.A4BE.01A	4	2
959	TCGA.FP.A4BF.01A	4	2
960	TCGA.FP.A8CX.01A	4	2
961	TCGA.FP.A9TM.01A	4	2
962	TCGA.HF.7131.01A	4	2
963	TCGA.HF.7132.01A	4	1
964	TCGA.HF.7133.01A	4	2
965	TCGA.HF.7134.01A	4	2
966	TCGA.HF.7136.01A	4	2
967	TCGA.HF.A5NB.01A	4	2
968	TCGA.HJ.7597.01A	4	1
969	TCGA.HU.8238.01A	4	2
970	TCGA.HU.8243.01A	4	2
971	TCGA.HU.8244.01A	4	2
972	TCGA.HU.8249.01A	4	2
973	TCGA.HU.8602.01A	4	2
974	TCGA.HU.8604.01A	4	2
975	TCGA.HU.8608.01A	4	2
976	TCGA.HU.8610.01A	4	2
977	TCGA.HU.A4G2.01A	4	2
978	TCGA.HU.A4G3.01A	4	2
979	TCGA.HU.A4G6.01A	4	2
980	TCGA.HU.A4G8.01A	4	2
981	TCGA.HU.A4G9.01A	4	2
982	TCGA.HU.A4GC.01A	4	2
983	TCGA.HU.A4GD.01A	4	2
984	TCGA.HU.A4GF.01A	4	2
985	TCGA.HU.A4GH.01A	4	2
986	TCGA.HU.A4GJ.01A	4	2
987	TCGA.HU.A4GN.01A	4	2
988	TCGA.HU.A4GP.01A	4	2
989	TCGA.HU.A4GQ.01A	4	1
990	TCGA.HU.A4GT.01A	4	2
991	TCGA.HU.A4GU.01A	4	2
992	TCGA.HU.A4GX.01A	4	2
993	TCGA.HU.A4GY.01A	4	2
994	TCGA.HU.A4H0.01A	4	2
995	TCGA.HU.A4H2.01A	4	2
996	TCGA.HU.A4H3.01A	4	2
997	TCGA.HU.A4H4.01A	4	2
998	TCGA.HU.A4H5.01A	4	2
999	TCGA.HU.A4H6.01A	4	2
1000	TCGA.HU.A4H8.01A	4	2
1001	TCGA.HU.A4HB.01A	4	2
1002	TCGA.HU.A4HD.01A	4	2
1003	TCGA.IN.7806.01A	4	4
1004	TCGA.IN.7808.01A	4	2
1005	TCGA.IN.8462.01A	4	1
1006	TCGA.IN.8663.01A	4	1
1007	TCGA.IN.A6RI.01A	4	2
1008	TCGA.IN.A6RJ.01A	4	1
1009	TCGA.IN.A6RL.01A	4	2
1010	TCGA.IN.A6RN.01A	4	2
1011	TCGA.IN.A6RO.01A	4	2
1012	TCGA.IN.A6RR.01A	4	2
1013	TCGA.IN.A6RS.01A	4	2
1014	TCGA.IN.A7NR.01A	4	2
1015	TCGA.IN.A7NT.01A	4	2
1016	TCGA.IN.A7NU.01A	4	2
1017	TCGA.IN.AB1V.01A	4	2
1018	TCGA.IN.AB1X.01A	4	2
1019	TCGA.IP.7968.01A	4	2
1020	TCGA.KB.A6F7.01A	4	2
1021	TCGA.KB.A93J.01A	4	2
1022	TCGA.MX.A5UG.01A	4	2
1023	TCGA.MX.A5UJ.01A	4	2
1024	TCGA.MX.A663.01A	4	2
1025	TCGA.MX.A666.01A	4	2
1026	TCGA.R5.A7O7.01A	4	2
1027	TCGA.R5.A7ZE.01B	4	2
1028	TCGA.R5.A7ZF.01A	4	2
1029	TCGA.R5.A7ZI.01A	4	2
1030	TCGA.R5.A7ZR.01A	4	2
1031	TCGA.R5.A805.01A	4	2
1032	TCGA.RD.A7BS.01A	4	1
1033	TCGA.RD.A7BW.01A	4	4
1034	TCGA.RD.A7C1.01A	4	2
1035	TCGA.RD.A8MV.01A	4	2
1036	TCGA.RD.A8MW.01A	4	1
1037	TCGA.RD.A8N0.01A	4	2
1038	TCGA.RD.A8N1.01A	4	2
1039	TCGA.RD.A8N2.01A	4	4
1040	TCGA.RD.A8N4.01A	4	4
1041	TCGA.RD.A8N5.01A	4	2
1042	TCGA.RD.A8N6.01A	4	1
1043	TCGA.RD.A8N9.01A	4	2
1044	TCGA.RD.A8NB.01A	4	1
1045	TCGA.SW.A7EA.01A	4	1
1046	TCGA.SW.A7EB.01A	4	2
1047	TCGA.VQ.A8DT.01A	4	2
1048	TCGA.VQ.A8DU.01A	4	2
1049	TCGA.VQ.A8DV.01A	4	2
1050	TCGA.VQ.A8DZ.01A	4	2
1051	TCGA.VQ.A8E0.01A	4	2
1052	TCGA.VQ.A8E2.01A	4	2
1053	TCGA.VQ.A8E3.01A	4	2
1054	TCGA.VQ.A8E7.01B	4	2
1055	TCGA.VQ.A8P2.01A	4	2
1056	TCGA.VQ.A8P3.01A	4	2
1057	TCGA.VQ.A8P5.01A	4	2
1058	TCGA.VQ.A8P8.01A	4	2
1059	TCGA.VQ.A8PB.01A	4	2
1060	TCGA.VQ.A8PC.01A	4	2
1061	TCGA.VQ.A8PD.01A	4	2
1062	TCGA.VQ.A8PE.01A	4	2
1063	TCGA.VQ.A8PF.01A	4	2
1064	TCGA.VQ.A8PH.01A	4	2
1065	TCGA.VQ.A8PJ.01A	4	2
1066	TCGA.VQ.A8PK.01A	4	2
1067	TCGA.VQ.A8PM.01A	4	2
1068	TCGA.VQ.A8PO.01A	4	2
1069	TCGA.VQ.A8PP.01A	4	2
1070	TCGA.VQ.A8PQ.01A	4	2
1071	TCGA.VQ.A8PU.01A	4	2
1072	TCGA.VQ.A8PX.01A	4	2
1073	TCGA.VQ.A91A.01A	4	2
1074	TCGA.VQ.A91D.01A	4	2
1075	TCGA.VQ.A91E.01A	4	2
1076	TCGA.VQ.A91K.01A	4	1
1077	TCGA.VQ.A91N.01A	4	2
1078	TCGA.VQ.A91Q.01A	4	2
1079	TCGA.VQ.A91S.01A	4	2
1080	TCGA.VQ.A91U.01A	4	2
1081	TCGA.VQ.A91V.01A	4	2
1082	TCGA.VQ.A91W.01A	4	2
1083	TCGA.VQ.A91X.01A	4	2
1084	TCGA.VQ.A91Y.01A	4	1
1085	TCGA.VQ.A91Z.01A	4	2
1086	TCGA.VQ.A922.01A	4	2
1087	TCGA.VQ.A923.01A	4	2
1088	TCGA.VQ.A924.01A	4	2
1089	TCGA.VQ.A925.01A	4	2
1090	TCGA.VQ.A927.01A	4	2
1091	TCGA.VQ.A928.01A	4	2
1092	TCGA.VQ.A92D.01A	4	2
1093	TCGA.VQ.A94O.01A	4	2
1094	TCGA.VQ.A94P.01A	4	4
1095	TCGA.VQ.A94R.01A	4	2
1096	TCGA.VQ.A94T.01A	4	2
1097	TCGA.VQ.A94U.01A	4	2
1098	TCGA.VQ.AA64.01A	4	2
1099	TCGA.VQ.AA68.01A	4	2
1100	TCGA.VQ.AA69.01A	4	2
1101	TCGA.VQ.AA6A.01A	4	2
1102	TCGA.VQ.AA6B.01A	4	2
1103	TCGA.VQ.AA6D.01A	4	2
1104	TCGA.VQ.AA6F.01A	4	2
1105	TCGA.VQ.AA6G.01A	4	2
1106	TCGA.VQ.AA6I.01A	4	2
1107	TCGA.VQ.AA6J.01A	4	2
1108	TCGA.VQ.AA6K.01A	4	2
1109	TCGA.ZA.A8F6.01A	4	4
1110	TCGA.ZQ.A9CR.01A	4	2
1111	TCGA.3M.AB46.01A	5	5
1112	TCGA.3M.AB47.01A	5	1
1113	TCGA.B7.5816.01A	5	5
1114	TCGA.B7.5818.01A	5	5
1115	TCGA.B7.A5TI.01A	5	1
1116	TCGA.B7.A5TJ.01A	5	5
1117	TCGA.B7.A5TK.01A	5	3
1118	TCGA.B7.A5TN.01A	5	1
1119	TCGA.BR.6452.01A	5	5
1120	TCGA.BR.6453.01A	5	5
1121	TCGA.BR.6454.01A	5	5
1122	TCGA.BR.6455.01A	5	5
1123	TCGA.BR.6456.01A	5	1
1124	TCGA.BR.6457.01A	5	1
1125	TCGA.BR.6458.01A	5	5
1126	TCGA.BR.6563.01A	5	3
1127	TCGA.BR.6564.01A	5	3
1128	TCGA.BR.6565.01A	5	5
1129	TCGA.BR.6566.01A	5	5
1130	TCGA.BR.6705.01A	5	1
1131	TCGA.BR.6706.01A	5	1
1132	TCGA.BR.6707.01A	5	5
1133	TCGA.BR.6709.01A	5	5
1134	TCGA.BR.6710.01A	5	4
1135	TCGA.BR.6801.01A	5	1
1136	TCGA.BR.6802.01A	5	5
1137	TCGA.BR.6803.01A	5	3
1138	TCGA.BR.6852.01A	5	5
1139	TCGA.BR.7196.01A	5	3
1140	TCGA.BR.7197.01A	5	3
1141	TCGA.BR.7703.01A	5	1
1142	TCGA.BR.7704.01A	5	1
1143	TCGA.BR.7707.01A	5	1
1144	TCGA.BR.7715.01A	5	3
1145	TCGA.BR.7716.01A	5	3
1146	TCGA.BR.7717.01A	5	3
1147	TCGA.BR.7722.01A	5	1
1148	TCGA.BR.7723.01A	5	5
1149	TCGA.BR.7851.01A	5	1
1150	TCGA.BR.7901.01A	5	1
1151	TCGA.BR.7957.01A	5	3
1152	TCGA.BR.7958.01A	5	1
1153	TCGA.BR.7959.01A	5	3
1154	TCGA.BR.8058.01A	5	1
1155	TCGA.BR.8059.01A	5	3
1156	TCGA.BR.8060.01A	5	5
1157	TCGA.BR.8077.01A	5	5
1158	TCGA.BR.8078.01A	5	1
1159	TCGA.BR.8080.01A	5	3
1160	TCGA.BR.8081.01A	5	1
1161	TCGA.BR.8284.01A	5	1
1162	TCGA.BR.8286.01A	5	1
1163	TCGA.BR.8289.01A	5	1
1164	TCGA.BR.8291.01A	5	5
1165	TCGA.BR.8295.01A	5	5
1166	TCGA.BR.8296.01A	5	5
1167	TCGA.BR.8297.01A	5	2
1168	TCGA.BR.8361.01A	5	5
1169	TCGA.BR.8362.01A	5	1
1170	TCGA.BR.8363.01A	5	1
1171	TCGA.BR.8364.01A	5	3
1172	TCGA.BR.8365.01A	5	3
1173	TCGA.BR.8366.01A	5	1
1174	TCGA.BR.8367.01A	5	3
1175	TCGA.BR.8368.01A	5	5
1176	TCGA.BR.8369.01A	5	3
1177	TCGA.BR.8371.01A	5	2
1178	TCGA.BR.8372.01A	5	1
1179	TCGA.BR.8373.01A	5	5
1180	TCGA.BR.8380.01A	5	2
1181	TCGA.BR.8381.01A	5	1
1182	TCGA.BR.8382.01A	5	1
1183	TCGA.BR.8384.01A	5	2
1184	TCGA.BR.8483.01A	5	3
1185	TCGA.BR.8484.01A	5	5
1186	TCGA.BR.8485.01A	5	5
1187	TCGA.BR.8486.01A	5	5
1188	TCGA.BR.8487.01A	5	5
1189	TCGA.BR.8588.01A	5	1
1190	TCGA.BR.8589.01A	5	1
1191	TCGA.BR.8590.01A	5	3
1192	TCGA.BR.8591.01A	5	3
1193	TCGA.BR.8592.01A	5	3
1194	TCGA.BR.8676.01A	5	5
1195	TCGA.BR.8677.01A	5	1
1196	TCGA.BR.8678.01A	5	5
1197	TCGA.BR.8679.01A	5	1
1198	TCGA.BR.8680.01A	5	5
1199	TCGA.BR.8682.01A	5	3
1200	TCGA.BR.8683.01A	5	3
1201	TCGA.BR.8686.01A	5	5
1202	TCGA.BR.8687.01A	5	5
1203	TCGA.BR.8690.01A	5	1
1204	TCGA.BR.A44T.01A	5	3
1205	TCGA.BR.A44U.01A	5	1
1206	TCGA.BR.A452.01A	5	5
1207	TCGA.BR.A453.01A	5	2
1208	TCGA.BR.A4CR.01A	5	5
1209	TCGA.BR.A4CS.01A	5	5
1210	TCGA.BR.A4IU.01A	5	3
1211	TCGA.BR.A4IV.01A	5	3
1212	TCGA.BR.A4IY.01A	5	1
1213	TCGA.BR.A4IZ.01A	5	1
1214	TCGA.BR.A4J1.01A	5	5
1215	TCGA.BR.A4J2.01A	5	1
1216	TCGA.BR.A4J4.01A	5	1
1217	TCGA.BR.A4J5.01A	5	1
1218	TCGA.BR.A4J6.01A	5	1
1219	TCGA.BR.A4J7.01A	5	3
1220	TCGA.BR.A4J8.01A	5	1
1221	TCGA.BR.A4J9.01A	5	3
1222	TCGA.BR.A4PD.01A	5	5
1223	TCGA.BR.A4PE.01A	5	5
1224	TCGA.BR.A4PF.01A	5	5
1225	TCGA.BR.A4QI.01A	5	1
1226	TCGA.BR.A4QL.01A	5	5
1227	TCGA.BR.A4QM.01A	5	5
1228	TCGA.CD.5798.01A	5	3
1229	TCGA.CD.5799.01A	5	5
1230	TCGA.CD.5800.01A	5	5
1231	TCGA.CD.5801.01A	5	5
1232	TCGA.CD.5803.01A	5	1
1233	TCGA.CD.5804.01A	5	3
1234	TCGA.CD.5813.01A	5	5
1235	TCGA.CD.8524.01A	5	1
1236	TCGA.CD.8525.01A	5	1
1237	TCGA.CD.8526.01A	5	1
1238	TCGA.CD.8527.01A	5	1
1239	TCGA.CD.8528.01A	5	5
1240	TCGA.CD.8529.01A	5	5
1241	TCGA.CD.8530.01A	5	5
1242	TCGA.CD.8531.01A	5	1
1243	TCGA.CD.8532.01A	5	1
1244	TCGA.CD.8533.01A	5	5
1245	TCGA.CD.8534.01A	5	5
1246	TCGA.CD.8535.01A	5	5
1247	TCGA.CD.8536.01A	5	1
1248	TCGA.CD.A486.01A	5	1
1249	TCGA.CD.A487.01A	5	1
1250	TCGA.CD.A489.01A	5	3
1251	TCGA.CD.A48A.01A	5	1
1252	TCGA.CD.A48C.01A	5	1
1253	TCGA.CD.A4MG.01A	5	5
1254	TCGA.CD.A4MH.01A	5	5
1255	TCGA.CD.A4MI.01A	5	3
1256	TCGA.CD.A4MJ.01A	5	1
1257	TCGA.CG.4437.01A	5	5
1258	TCGA.CG.4441.01A	5	5
1259	TCGA.CG.5716.01A	5	5
1260	TCGA.CG.5717.01A	5	5
1261	TCGA.CG.5718.01A	5	5
1262	TCGA.CG.5719.01A	5	1
1263	TCGA.CG.5720.01A	5	5
1264	TCGA.CG.5721.01A	5	5
1265	TCGA.CG.5722.01A	5	5
1266	TCGA.CG.5723.01A	5	5
1267	TCGA.CG.5724.01A	5	5
1268	TCGA.CG.5725.01A	5	5
1269	TCGA.CG.5726.01A	5	5
1270	TCGA.CG.5732.01A	5	5
1271	TCGA.CG.5734.01A	5	5
1272	TCGA.D7.5577.01A	5	5
1273	TCGA.D7.5578.01A	5	5
1274	TCGA.D7.6518.01A	5	3
1275	TCGA.D7.6519.01A	5	5
1276	TCGA.D7.6520.01A	5	5
1277	TCGA.D7.6521.01A	5	5
1278	TCGA.D7.6522.01A	5	1
1279	TCGA.D7.6524.01A	5	1
1280	TCGA.D7.6525.01A	5	1
1281	TCGA.D7.6526.01A	5	5
1282	TCGA.D7.6527.01A	5	5
1283	TCGA.D7.6528.01A	5	5
1284	TCGA.D7.6815.01A	5	5
1285	TCGA.D7.6817.01A	5	5
1286	TCGA.D7.6818.01A	5	5
1287	TCGA.D7.6820.01A	5	5
1288	TCGA.D7.6822.01A	5	5
1289	TCGA.D7.8570.01A	5	5
1290	TCGA.D7.8572.01A	5	1
1291	TCGA.D7.8573.01A	5	1
1292	TCGA.D7.8574.01A	5	5
1293	TCGA.D7.8575.01A	5	1
1294	TCGA.D7.8576.01A	5	1
1295	TCGA.D7.8578.01A	5	1
1296	TCGA.D7.8579.01A	5	3
1297	TCGA.D7.A4YT.01A	5	5
1298	TCGA.D7.A4YU.01A	5	1
1299	TCGA.D7.A4YV.01A	5	5
1300	TCGA.D7.A4YX.01A	5	5
1301	TCGA.D7.A4YY.01A	5	1
1302	TCGA.D7.A4Z0.01A	5	5
1303	TCGA.D7.A6EV.01A	5	5
1304	TCGA.D7.A6EX.01A	5	5
1305	TCGA.D7.A6EY.01A	5	1
1306	TCGA.D7.A6EZ.01A	5	1
1307	TCGA.D7.A6F0.01A	5	5
1308	TCGA.D7.A6F2.01A	5	5
1309	TCGA.D7.A747.01A	5	2
1310	TCGA.D7.A748.01A	5	1
1311	TCGA.D7.A74A.01A	5	5
1312	TCGA.EQ.8122.01A	5	3
1313	TCGA.EQ.A4SO.01A	5	5
1314	TCGA.F1.6177.01A	5	5
