	samples	K	cluster
1322	TCGA.HT.7604.01A	4	1
1323	TCGA.HT.7605.01A	4	3
1324	TCGA.HT.7606.01A	4	4
1325	TCGA.HT.7607.01A	4	3
1326	TCGA.HT.7608.01A	4	1
1327	TCGA.HT.7609.01A	4	1
1328	TCGA.HT.7610.01A	4	1
1329	TCGA.HT.7611.01A	4	4
1330	TCGA.HT.7616.01A	4	1
1331	TCGA.HT.7620.01A	4	3
1332	TCGA.HT.7676.01A	4	1
1333	TCGA.HT.7677.01A	4	1
1334	TCGA.HT.7680.01A	4	3
1335	TCGA.HT.7681.01A	4	1
1336	TCGA.HT.7684.01A	4	1
1337	TCGA.HT.7686.01A	4	3
1338	TCGA.HT.7687.01A	4	1
1339	TCGA.HT.7688.01A	4	3
1340	TCGA.HT.7689.01A	4	1
1341	TCGA.HT.7690.01A	4	1
1342	TCGA.HT.7691.01A	4	1
1343	TCGA.HT.7692.01A	4	4
1344	TCGA.HT.7693.01A	4	1
1345	TCGA.HT.7694.01A	4	3
1346	TCGA.HT.7695.01A	4	1
1347	TCGA.HT.7854.01A	4	3
1348	TCGA.HT.7855.01A	4	4
1349	TCGA.HT.7856.01A	4	3
1350	TCGA.HT.7857.01A	4	3
1351	TCGA.HT.7858.01A	4	3
1352	TCGA.HT.7860.01A	4	1
1353	TCGA.HT.7873.01B	4	4
1354	TCGA.HT.7874.01A	4	3
1355	TCGA.HT.7875.01A	4	4
1356	TCGA.HT.7877.01A	4	1
1357	TCGA.HT.7879.01A	4	1
1358	TCGA.HT.7880.01A	4	3
1359	TCGA.HT.7881.01A	4	3
1360	TCGA.HT.7882.01A	4	3
1361	TCGA.HT.7884.01B	4	1
1362	TCGA.HT.7902.01A	4	3
1363	TCGA.HT.8010.01A	4	3
1364	TCGA.HT.8011.01A	4	3
1365	TCGA.HT.8012.01A	4	1
1366	TCGA.HT.8013.01A	4	3
1367	TCGA.HT.8015.01B	4	3
1368	TCGA.HT.8018.01A	4	3
1369	TCGA.HT.8019.01A	4	3
1370	TCGA.HT.8104.01A	4	3
1371	TCGA.HT.8105.01A	4	1
1372	TCGA.HT.8106.01A	4	3
1373	TCGA.HT.8107.01A	4	3
1374	TCGA.HT.8108.01A	4	4
1375	TCGA.HT.8109.01A	4	3
1376	TCGA.HT.8110.01A	4	3
1377	TCGA.HT.8111.01A	4	3
1378	TCGA.HT.8113.01A	4	3
1379	TCGA.HT.8114.01A	4	1
1380	TCGA.HT.8558.01A	4	3
1381	TCGA.HT.8563.01A	4	3
1382	TCGA.HT.8564.01A	4	1
1383	TCGA.HT.A4DS.01A	4	1
1384	TCGA.HT.A4DV.01A	4	1
1385	TCGA.HT.A5R5.01A	4	1
1386	TCGA.HT.A5R7.01A	4	1
1387	TCGA.HT.A5R9.01A	4	4
1388	TCGA.HT.A5RA.01A	4	4
1389	TCGA.HT.A5RB.01A	4	2
1390	TCGA.HT.A5RC.01A	4	1
1391	TCGA.HT.A614.01A	4	4
1392	TCGA.HT.A615.01A	4	4
1393	TCGA.HT.A616.01A	4	4
1394	TCGA.HT.A617.01A	4	4
1395	TCGA.HT.A618.01A	4	1
1396	TCGA.HT.A619.01A	4	2
1397	TCGA.HT.A61A.01A	4	1
1398	TCGA.HT.A61B.01A	4	4
1399	TCGA.HT.A61C.01A	4	3
1400	TCGA.HT.A74H.01A	4	3
1401	TCGA.HT.A74K.01A	4	1
1402	TCGA.HT.A74L.01A	4	2
1403	TCGA.HT.A74O.01A	4	1
1404	TCGA.HW.7486.01A	4	3
1405	TCGA.HW.7487.01A	4	3
1406	TCGA.HW.7489.01A	4	3
1407	TCGA.HW.7490.01A	4	1
1408	TCGA.HW.7491.01A	4	4
1409	TCGA.HW.7493.01A	4	3
1410	TCGA.HW.7495.01A	4	1
1411	TCGA.HW.8319.01A	4	1
1412	TCGA.HW.8320.01A	4	1
1413	TCGA.HW.8321.01A	4	3
1414	TCGA.HW.8322.01A	4	1
1415	TCGA.HW.A5KJ.01A	4	4
1416	TCGA.HW.A5KK.01A	4	3
1417	TCGA.HW.A5KL.01A	4	4
1418	TCGA.HW.A5KM.01A	4	2
1419	TCGA.IK.7675.01A	4	4
1420	TCGA.IK.8125.01A	4	1
1421	TCGA.KT.A74X.01A	4	4
1422	TCGA.KT.A7W1.01A	4	1
1423	TCGA.P5.A5ET.01A	4	4
1424	TCGA.P5.A5EU.01A	4	4
1425	TCGA.P5.A5EV.01A	4	4
1426	TCGA.P5.A5EW.01A	4	2
1427	TCGA.P5.A5EX.01A	4	3
1428	TCGA.P5.A5EY.01A	4	1
1429	TCGA.P5.A5EZ.01A	4	4
1430	TCGA.P5.A5F0.01A	4	2
1431	TCGA.P5.A5F1.01A	4	2
1432	TCGA.P5.A5F2.01A	4	4
1433	TCGA.P5.A5F4.01A	4	4
1434	TCGA.P5.A5F6.01A	4	3
1435	TCGA.P5.A72U.01A	4	3
1436	TCGA.P5.A72W.01A	4	4
1437	TCGA.P5.A72X.01A	4	1
1438	TCGA.P5.A72Z.01A	4	1
1439	TCGA.P5.A730.01A	4	1
1440	TCGA.P5.A731.01A	4	1
1441	TCGA.P5.A733.01A	4	1
1442	TCGA.P5.A735.01A	4	1
1443	TCGA.P5.A736.01A	4	3
1444	TCGA.P5.A737.01A	4	4
1445	TCGA.P5.A77W.01A	4	1
1446	TCGA.P5.A77X.01A	4	4
1447	TCGA.P5.A780.01A	4	3
1448	TCGA.P5.A781.01A	4	4
1449	TCGA.QH.A65R.01A	4	4
1450	TCGA.QH.A65S.01A	4	4
1451	TCGA.QH.A65V.01A	4	4
1452	TCGA.QH.A65X.01A	4	1
1453	TCGA.QH.A65Z.01A	4	2
1454	TCGA.QH.A6CS.01A	4	1
1455	TCGA.QH.A6CU.01A	4	4
1456	TCGA.QH.A6CV.01A	4	4
1457	TCGA.QH.A6CX.01A	4	3
1458	TCGA.QH.A6CY.01A	4	1
1459	TCGA.QH.A6CZ.01A	4	4
1460	TCGA.QH.A6X3.01A	4	4
1461	TCGA.QH.A6X4.01A	4	4
1462	TCGA.QH.A6X5.01A	4	4
1463	TCGA.QH.A6X8.01A	4	1
1464	TCGA.QH.A6X9.01A	4	1
1465	TCGA.QH.A6XA.01A	4	1
1466	TCGA.QH.A6XC.01A	4	3
1467	TCGA.QH.A86X.01A	4	1
1468	TCGA.QH.A870.01A	4	1
1469	TCGA.R8.A6MK.01A	4	2
1470	TCGA.R8.A6ML.01A	4	2
1471	TCGA.R8.A6MO.01A	4	4
1472	TCGA.R8.A6YH.01A	4	1
1473	TCGA.R8.A73M.01A	4	4
1474	TCGA.RY.A83X.01A	4	4
1475	TCGA.RY.A83Y.01A	4	1
1476	TCGA.RY.A83Z.01A	4	1
1477	TCGA.RY.A840.01A	4	1
1478	TCGA.RY.A843.01A	4	4
1479	TCGA.RY.A845.01A	4	1
1480	TCGA.RY.A847.01A	4	1
1481	TCGA.S9.A6TS.01A	4	4
1482	TCGA.S9.A6TU.01A	4	1
1483	TCGA.S9.A6TV.01A	4	4
1484	TCGA.S9.A6TW.01A	4	4
1485	TCGA.S9.A6TX.01A	4	4
1486	TCGA.S9.A6TY.01A	4	4
1487	TCGA.S9.A6TZ.01A	4	4
1488	TCGA.S9.A6U0.01A	4	3
1489	TCGA.S9.A6U1.01A	4	4
1490	TCGA.S9.A6U2.01A	4	2
1491	TCGA.S9.A6U5.01A	4	2
1492	TCGA.S9.A6U6.01A	4	1
1493	TCGA.S9.A6U8.01A	4	1
1494	TCGA.S9.A6U9.01A	4	4
1495	TCGA.S9.A6UA.01A	4	3
1496	TCGA.S9.A6UB.01A	4	2
1497	TCGA.S9.A6WD.01A	4	4
1498	TCGA.S9.A6WE.01A	4	4
1499	TCGA.S9.A6WG.01A	4	3
1500	TCGA.S9.A6WH.01A	4	4
1501	TCGA.S9.A6WI.01A	4	3
1502	TCGA.S9.A6WL.01A	4	1
1503	TCGA.S9.A6WM.01A	4	4
1504	TCGA.S9.A6WN.01A	4	3
1505	TCGA.S9.A6WO.01A	4	2
1506	TCGA.S9.A6WP.01A	4	4
1507	TCGA.S9.A6WQ.01A	4	3
1508	TCGA.S9.A7IQ.01A	4	1
1509	TCGA.S9.A7IS.01A	4	3
1510	TCGA.S9.A7IX.01A	4	1
1511	TCGA.S9.A7IY.01A	4	4
1512	TCGA.S9.A7IZ.01A	4	1
1513	TCGA.S9.A7J0.01A	4	4
1514	TCGA.S9.A7J1.01A	4	4
1515	TCGA.S9.A7J2.01A	4	2
1516	TCGA.S9.A7J3.01A	4	4
1517	TCGA.S9.A7QW.01A	4	2
1518	TCGA.S9.A7QX.01A	4	4
1519	TCGA.S9.A7QY.01A	4	4
1520	TCGA.S9.A7QZ.01A	4	1
1521	TCGA.S9.A7R1.01A	4	4
1522	TCGA.S9.A7R2.01A	4	3
1523	TCGA.S9.A7R3.01A	4	1
1524	TCGA.S9.A7R4.01A	4	4
1525	TCGA.S9.A7R7.01A	4	3
1526	TCGA.S9.A7R8.01A	4	4
1527	TCGA.S9.A89V.01A	4	3
1528	TCGA.S9.A89Z.01A	4	3
1529	TCGA.TM.A7C3.01A	4	1
1530	TCGA.TM.A7C4.01A	4	1
1531	TCGA.TM.A7C5.01A	4	4
1532	TCGA.TM.A7CA.01A	4	1
1533	TCGA.TM.A7CF.01A	4	1
1534	TCGA.TM.A7CF.02A	4	1
1535	TCGA.TM.A84B.01A	4	4
1536	TCGA.TM.A84C.01A	4	3
1537	TCGA.TM.A84F.01A	4	3
1538	TCGA.TM.A84G.01A	4	4
1539	TCGA.TM.A84H.01A	4	4
1540	TCGA.TM.A84I.01A	4	1
1541	TCGA.TM.A84J.01A	4	4
1542	TCGA.TM.A84L.01A	4	3
1543	TCGA.TM.A84M.01A	4	4
1544	TCGA.TM.A84O.01A	4	1
1545	TCGA.TM.A84Q.01A	4	4
1546	TCGA.TM.A84R.01A	4	3
1547	TCGA.TM.A84S.01A	4	4
1548	TCGA.TM.A84T.01A	4	1
1549	TCGA.TQ.A7RF.01A	4	4
1550	TCGA.TQ.A7RG.01A	4	2
1551	TCGA.TQ.A7RH.01A	4	1
1552	TCGA.TQ.A7RI.01A	4	2
1553	TCGA.TQ.A7RJ.01A	4	1
1554	TCGA.TQ.A7RK.01A	4	4
1555	TCGA.TQ.A7RK.02A	4	1
1556	TCGA.TQ.A7RK.02B	4	1
1557	TCGA.TQ.A7RM.01A	4	4
1558	TCGA.TQ.A7RN.01A	4	2
1559	TCGA.TQ.A7RO.01A	4	2
1560	TCGA.TQ.A7RP.01A	4	3
1561	TCGA.TQ.A7RQ.01A	4	2
1562	TCGA.TQ.A7RR.01A	4	1
1563	TCGA.TQ.A7RS.01A	4	2
1564	TCGA.TQ.A7RU.01A	4	2
1565	TCGA.TQ.A7RV.01A	4	4
1566	TCGA.TQ.A7RV.02A	4	3
1567	TCGA.TQ.A7RW.01A	4	4
1568	TCGA.TQ.A8XE.01A	4	1
1569	TCGA.TQ.A8XE.02A	4	1
1570	TCGA.VM.A8C8.01A	4	1
1571	TCGA.VM.A8C9.01A	4	3
1572	TCGA.VM.A8CA.01A	4	1
1573	TCGA.VM.A8CB.01A	4	2
1574	TCGA.VM.A8CD.01A	4	3
1575	TCGA.VM.A8CE.01A	4	4
1576	TCGA.VM.A8CF.01A	4	3
1577	TCGA.VM.A8CH.01A	4	4
1578	TCGA.VV.A829.01A	4	4
1579	TCGA.VV.A86M.01A	4	4
1580	TCGA.VW.A7QS.01A	4	2
1581	TCGA.VW.A8FI.01A	4	1
1582	TCGA.W9.A837.01A	4	4
1583	TCGA.WH.A86K.01A	4	4
1584	TCGA.WY.A858.01A	4	1
1585	TCGA.WY.A859.01A	4	3
1586	TCGA.WY.A85A.01A	4	1
1587	TCGA.WY.A85B.01A	4	1
1588	TCGA.WY.A85C.01A	4	1
1589	TCGA.WY.A85D.01A	4	4
1590	TCGA.WY.A85E.01A	4	4
1591	TCGA.CS.4938.01B	5	3
1592	TCGA.CS.4941.01A	5	5
1593	TCGA.CS.4942.01A	5	4
1594	TCGA.CS.4943.01A	5	4
1595	TCGA.CS.4944.01A	5	4
1596	TCGA.CS.5390.01A	5	4
1597	TCGA.CS.5393.01A	5	3
1598	TCGA.CS.5394.01A	5	4
1599	TCGA.CS.5395.01A	5	5
1600	TCGA.CS.5396.01A	5	4
1601	TCGA.CS.5397.01A	5	1
1602	TCGA.CS.6186.01A	5	3
1603	TCGA.CS.6188.01A	5	2
1604	TCGA.CS.6290.01A	5	3
1605	TCGA.CS.6665.01A	5	1
1606	TCGA.CS.6666.01A	5	3
1607	TCGA.CS.6667.01A	5	1
1608	TCGA.CS.6668.01A	5	5
1609	TCGA.CS.6669.01A	5	1
1610	TCGA.CS.6670.01A	5	3
1611	TCGA.DB.5270.01A	5	5
1612	TCGA.DB.5273.01A	5	4
1613	TCGA.DB.5274.01A	5	4
1614	TCGA.DB.5275.01A	5	4
1615	TCGA.DB.5276.01A	5	3
1616	TCGA.DB.5277.01A	5	3
1617	TCGA.DB.5278.01A	5	5
1618	TCGA.DB.5279.01A	5	5
1619	TCGA.DB.5280.01A	5	3
1620	TCGA.DB.5281.01A	5	5
1621	TCGA.DB.A4X9.01A	5	3
1622	TCGA.DB.A4XA.01A	5	5
1623	TCGA.DB.A4XB.01A	5	4
1624	TCGA.DB.A4XC.01A	5	3
1625	TCGA.DB.A4XD.01A	5	4
1626	TCGA.DB.A4XE.01A	5	5
1627	TCGA.DB.A4XF.01A	5	5
1628	TCGA.DB.A4XG.01A	5	4
1629	TCGA.DB.A4XH.01A	5	5
1630	TCGA.DB.A64L.01A	5	3
1631	TCGA.DB.A64O.01A	5	3
1632	TCGA.DB.A64P.01A	5	4
1633	TCGA.DB.A64Q.01A	5	4
1634	TCGA.DB.A64R.01A	5	4
1635	TCGA.DB.A64S.01A	5	4
1636	TCGA.DB.A64U.01A	5	5
1637	TCGA.DB.A64V.01A	5	5
1638	TCGA.DB.A64W.01A	5	5
1639	TCGA.DB.A64X.01A	5	4
1640	TCGA.DB.A75K.01A	5	5
1641	TCGA.DB.A75L.01A	5	5
1642	TCGA.DB.A75O.01A	5	3
1643	TCGA.DB.A75P.01A	5	1
1644	TCGA.DH.5140.01A	5	5
1645	TCGA.DH.5141.01A	5	4
1646	TCGA.DH.5142.01A	5	4
1647	TCGA.DH.5143.01A	5	4
1648	TCGA.DH.5144.01A	5	4
1649	TCGA.DH.A669.01A	5	5
1650	TCGA.DH.A669.02A	5	4
1651	TCGA.DH.A66B.01A	5	5
1652	TCGA.DH.A66D.01A	5	4
1653	TCGA.DH.A66F.01A	5	4
1654	TCGA.DH.A66G.01A	5	5
1655	TCGA.DH.A7UR.01A	5	3
1656	TCGA.DH.A7US.01A	5	5
1657	TCGA.DH.A7UT.01A	5	3
1658	TCGA.DH.A7UU.01A	5	5
1659	TCGA.DH.A7UV.01A	5	5
1660	TCGA.DU.5847.01A	5	3
1661	TCGA.DU.5849.01A	5	3
1662	TCGA.DU.5851.01A	5	1
1663	TCGA.DU.5852.01A	5	3
1664	TCGA.DU.5853.01A	5	1
1665	TCGA.DU.5854.01A	5	1
1666	TCGA.DU.5855.01A	5	3
1667	TCGA.DU.5870.01A	5	5
1668	TCGA.DU.5870.02A	5	5
1669	TCGA.DU.5871.01A	5	3
1670	TCGA.DU.5872.01A	5	3
1671	TCGA.DU.5872.02A	5	2
1672	TCGA.DU.5874.01A	5	5
1673	TCGA.DU.6392.01A	5	1
1674	TCGA.DU.6393.01A	5	5
1675	TCGA.DU.6394.01A	5	3
1676	TCGA.DU.6395.01A	5	3
1677	TCGA.DU.6396.01A	5	5
1678	TCGA.DU.6397.01A	5	3
1679	TCGA.DU.6397.02A	5	5
1680	TCGA.DU.6399.01A	5	3
1681	TCGA.DU.6400.01A	5	3
1682	TCGA.DU.6401.01A	5	5
1683	TCGA.DU.6402.01A	5	2
1684	TCGA.DU.6403.01A	5	1
1685	TCGA.DU.6404.01A	5	1
1686	TCGA.DU.6404.02A	5	1
1687	TCGA.DU.6404.02B	5	1
1688	TCGA.DU.6405.01A	5	1
1689	TCGA.DU.6406.01A	5	3
1690	TCGA.DU.6407.01A	5	3
1691	TCGA.DU.6407.02A	5	1
1692	TCGA.DU.6407.02B	5	3
1693	TCGA.DU.6408.01A	5	5
1694	TCGA.DU.6410.01A	5	3
1695	TCGA.DU.6542.01A	5	3
1696	TCGA.DU.7006.01A	5	2
1697	TCGA.DU.7007.01A	5	2
1698	TCGA.DU.7008.01A	5	3
1699	TCGA.DU.7009.01A	5	3
1700	TCGA.DU.7010.01A	5	3
1701	TCGA.DU.7012.01A	5	1
1702	TCGA.DU.7013.01A	5	1
1703	TCGA.DU.7014.01A	5	1
1704	TCGA.DU.7015.01A	5	3
1705	TCGA.DU.7018.01A	5	4
1706	TCGA.DU.7019.01A	5	3
1707	TCGA.DU.7290.01A	5	1
1708	TCGA.DU.7292.01A	5	1
1709	TCGA.DU.7294.01A	5	3
1710	TCGA.DU.7298.01A	5	1
1711	TCGA.DU.7299.01A	5	1
1712	TCGA.DU.7300.01A	5	1
1713	TCGA.DU.7301.01A	5	3
1714	TCGA.DU.7302.01A	5	3
1715	TCGA.DU.7304.01A	5	1
1716	TCGA.DU.7304.02A	5	4
1717	TCGA.DU.7306.01A	5	3
1718	TCGA.DU.7309.01A	5	1
1719	TCGA.DU.8158.01A	5	1
1720	TCGA.DU.8161.01A	5	1
1721	TCGA.DU.8162.01A	5	1
1722	TCGA.DU.8163.01A	5	1
1723	TCGA.DU.8164.01A	5	3
1724	TCGA.DU.8165.01A	5	1
1725	TCGA.DU.8166.01A	5	3
1726	TCGA.DU.8167.01A	5	1
1727	TCGA.DU.8168.01A	5	5
1728	TCGA.DU.A5TP.01A	5	5
1729	TCGA.DU.A5TR.01A	5	5
1730	TCGA.DU.A5TS.01A	5	5
1731	TCGA.DU.A5TT.01A	5	3
1732	TCGA.DU.A5TU.01A	5	3
1733	TCGA.DU.A5TW.01A	5	4
1734	TCGA.DU.A5TY.01A	5	5
1735	TCGA.DU.A6S2.01A	5	1
1736	TCGA.DU.A6S3.01A	5	3
1737	TCGA.DU.A6S6.01A	5	4
1738	TCGA.DU.A6S7.01A	5	3
1739	TCGA.DU.A6S8.01A	5	5
1740	TCGA.DU.A76K.01A	5	1
1741	TCGA.DU.A76L.01A	5	1
1742	TCGA.DU.A76O.01A	5	5
1743	TCGA.DU.A76R.01A	5	5
1744	TCGA.DU.A7T6.01A	5	1
1745	TCGA.DU.A7T8.01A	5	5
1746	TCGA.DU.A7TA.01A	5	3
1747	TCGA.DU.A7TB.01A	5	1
1748	TCGA.DU.A7TC.01A	5	5
1749	TCGA.DU.A7TD.01A	5	1
1750	TCGA.DU.A7TG.01A	5	1
1751	TCGA.DU.A7TI.01A	5	3
1752	TCGA.DU.A7TJ.01A	5	3
1753	TCGA.E1.5302.01A	5	4
1754	TCGA.E1.5303.01A	5	5
1755	TCGA.E1.5304.01A	5	1
1756	TCGA.E1.5305.01A	5	3
1757	TCGA.E1.5307.01A	5	3
1758	TCGA.E1.5311.01A	5	3
1759	TCGA.E1.5318.01A	5	5
1760	TCGA.E1.5319.01A	5	3
1761	TCGA.E1.5322.01A	5	4
1762	TCGA.E1.A7YD.01A	5	5
1763	TCGA.E1.A7YE.01A	5	3
1764	TCGA.E1.A7YH.01A	5	5
1765	TCGA.E1.A7YI.01A	5	3
1766	TCGA.E1.A7YJ.01A	5	3
1767	TCGA.E1.A7YK.01A	5	1
1768	TCGA.E1.A7YL.01A	5	3
1769	TCGA.E1.A7YM.01A	5	1
1770	TCGA.E1.A7YN.01A	5	1
1771	TCGA.E1.A7YO.01A	5	5
1772	TCGA.E1.A7YQ.01A	5	3
1773	TCGA.E1.A7YS.01A	5	5
1774	TCGA.E1.A7YU.01A	5	3
1775	TCGA.E1.A7YV.01A	5	5
1776	TCGA.E1.A7YW.01A	5	5
1777	TCGA.E1.A7YY.01A	5	1
1778	TCGA.E1.A7Z2.01A	5	3
1779	TCGA.E1.A7Z3.01A	5	1
1780	TCGA.E1.A7Z4.01A	5	5
1781	TCGA.E1.A7Z6.01A	5	3
1782	TCGA.EZ.7264.01A	5	5
1783	TCGA.F6.A8O3.01A	5	5
1784	TCGA.F6.A8O4.01A	5	1
1785	TCGA.FG.5962.01B	5	1
1786	TCGA.FG.5963.01A	5	1
1787	TCGA.FG.5963.02A	5	1
1788	TCGA.FG.5964.01A	5	3
1789	TCGA.FG.5965.01B	5	1
1790	TCGA.FG.5965.02A	5	3
1791	TCGA.FG.5965.02B	5	1
1792	TCGA.FG.6688.01A	5	1
1793	TCGA.FG.6689.01A	5	3
1794	TCGA.FG.6690.01A	5	3
1795	TCGA.FG.6691.01A	5	3
1796	TCGA.FG.6692.01A	5	1
1797	TCGA.FG.7634.01A	5	3
1798	TCGA.FG.7636.01A	5	3
1799	TCGA.FG.7637.01A	5	5
1800	TCGA.FG.7638.01B	5	3
1801	TCGA.FG.7641.01B	5	3
1802	TCGA.FG.7643.01A	5	1
1803	TCGA.FG.8181.01A	5	1
1804	TCGA.FG.8182.01A	5	3
1805	TCGA.FG.8185.01A	5	3
1806	TCGA.FG.8186.01A	5	3
1807	TCGA.FG.8187.01A	5	1
1808	TCGA.FG.8188.01A	5	3
1809	TCGA.FG.8189.01B	5	3
1810	TCGA.FG.8191.01A	5	3
1811	TCGA.FG.A4MT.01A	5	5
1812	TCGA.FG.A4MT.02A	5	5
1813	TCGA.FG.A4MU.01B	5	3
1814	TCGA.FG.A4MW.01A	5	1
1815	TCGA.FG.A4MX.01A	5	4
1816	TCGA.FG.A4MY.01A	5	3
1817	TCGA.FG.A60J.01A	5	4
1818	TCGA.FG.A60K.01A	5	4
1819	TCGA.FG.A60L.01A	5	5
1820	TCGA.FG.A6IZ.01A	5	4
1821	TCGA.FG.A6J1.01A	5	4
1822	TCGA.FG.A6J3.01A	5	3
1823	TCGA.FG.A70Y.01A	5	5
1824	TCGA.FG.A70Z.01A	5	3
1825	TCGA.FG.A710.01A	5	5
1826	TCGA.FG.A711.01A	5	5
1827	TCGA.FG.A713.01A	5	1
1828	TCGA.FG.A87N.01A	5	3
1829	TCGA.FG.A87Q.01A	5	1
1830	TCGA.FN.7833.01A	5	3
1831	TCGA.HT.7467.01A	5	1
1832	TCGA.HT.7468.01A	5	4
1833	TCGA.HT.7469.01A	5	3
1834	TCGA.HT.7470.01A	5	1
1835	TCGA.HT.7471.01A	5	3
1836	TCGA.HT.7472.01A	5	3
1837	TCGA.HT.7473.01A	5	3
1838	TCGA.HT.7474.01A	5	1
1839	TCGA.HT.7475.01A	5	1
1840	TCGA.HT.7476.01A	5	1
1841	TCGA.HT.7477.01B	5	3
1842	TCGA.HT.7478.01A	5	1
1843	TCGA.HT.7479.01A	5	1
1844	TCGA.HT.7480.01A	5	3
1845	TCGA.HT.7481.01A	5	1
1846	TCGA.HT.7482.01A	5	1
1847	TCGA.HT.7483.01A	5	3
1848	TCGA.HT.7485.01A	5	3
1849	TCGA.HT.7601.01A	5	1
1850	TCGA.HT.7602.01A	5	1
1851	TCGA.HT.7603.01A	5	1
1852	TCGA.HT.7604.01A	5	3
1853	TCGA.HT.7605.01A	5	1
1854	TCGA.HT.7606.01A	5	3
1855	TCGA.HT.7607.01A	5	1
1856	TCGA.HT.7608.01A	5	3
1857	TCGA.HT.7609.01A	5	3
1858	TCGA.HT.7610.01A	5	1
1859	TCGA.HT.7611.01A	5	5
1860	TCGA.HT.7616.01A	5	3
1861	TCGA.HT.7620.01A	5	1
1862	TCGA.HT.7676.01A	5	3
1863	TCGA.HT.7677.01A	5	3
1864	TCGA.HT.7680.01A	5	1
1865	TCGA.HT.7681.01A	5	3
1866	TCGA.HT.7684.01A	5	3
1867	TCGA.HT.7686.01A	5	1
1868	TCGA.HT.7687.01A	5	3
1869	TCGA.HT.7688.01A	5	1
1870	TCGA.HT.7689.01A	5	3
1871	TCGA.HT.7690.01A	5	3
1872	TCGA.HT.7691.01A	5	3
1873	TCGA.HT.7692.01A	5	5
1874	TCGA.HT.7693.01A	5	3
1875	TCGA.HT.7694.01A	5	1
1876	TCGA.HT.7695.01A	5	1
1877	TCGA.HT.7854.01A	5	1
1878	TCGA.HT.7855.01A	5	5
1879	TCGA.HT.7856.01A	5	1
1880	TCGA.HT.7857.01A	5	2
1881	TCGA.HT.7858.01A	5	1
1882	TCGA.HT.7860.01A	5	3
1883	TCGA.HT.7873.01B	5	5
1884	TCGA.HT.7874.01A	5	1
1885	TCGA.HT.7875.01A	5	5
1886	TCGA.HT.7877.01A	5	3
1887	TCGA.HT.7879.01A	5	3
1888	TCGA.HT.7880.01A	5	1
1889	TCGA.HT.7881.01A	5	1
1890	TCGA.HT.7882.01A	5	2
1891	TCGA.HT.7884.01B	5	3
1892	TCGA.HT.7902.01A	5	1
1893	TCGA.HT.8010.01A	5	1
1894	TCGA.HT.8011.01A	5	1
1895	TCGA.HT.8012.01A	5	3
1896	TCGA.HT.8013.01A	5	1
1897	TCGA.HT.8015.01B	5	1
1898	TCGA.HT.8018.01A	5	1
1899	TCGA.HT.8019.01A	5	1
1900	TCGA.HT.8104.01A	5	1
1901	TCGA.HT.8105.01A	5	3
1902	TCGA.HT.8106.01A	5	1
1903	TCGA.HT.8107.01A	5	1
1904	TCGA.HT.8108.01A	5	5
1905	TCGA.HT.8109.01A	5	1
1906	TCGA.HT.8110.01A	5	1
1907	TCGA.HT.8111.01A	5	1
1908	TCGA.HT.8113.01A	5	1
1909	TCGA.HT.8114.01A	5	3
1910	TCGA.HT.8558.01A	5	1
1911	TCGA.HT.8563.01A	5	2
1912	TCGA.HT.8564.01A	5	3
1913	TCGA.HT.A4DS.01A	5	3
1914	TCGA.HT.A4DV.01A	5	1
1915	TCGA.HT.A5R5.01A	5	3
1916	TCGA.HT.A5R7.01A	5	3
1917	TCGA.HT.A5R9.01A	5	5
1918	TCGA.HT.A5RA.01A	5	5
1919	TCGA.HT.A5RB.01A	5	4
1920	TCGA.HT.A5RC.01A	5	3
1921	TCGA.HT.A614.01A	5	5
1922	TCGA.HT.A615.01A	5	5
1923	TCGA.HT.A616.01A	5	5
1924	TCGA.HT.A617.01A	5	5
1925	TCGA.HT.A618.01A	5	3
1926	TCGA.HT.A619.01A	5	4
1927	TCGA.HT.A61A.01A	5	1
1928	TCGA.HT.A61B.01A	5	5
1929	TCGA.HT.A61C.01A	5	1
1930	TCGA.HT.A74H.01A	5	1
1931	TCGA.HT.A74K.01A	5	3
1932	TCGA.HT.A74L.01A	5	4
1933	TCGA.HT.A74O.01A	5	2
1934	TCGA.HW.7486.01A	5	1
1935	TCGA.HW.7487.01A	5	1
1936	TCGA.HW.7489.01A	5	1
1937	TCGA.HW.7490.01A	5	3
1938	TCGA.HW.7491.01A	5	5
1939	TCGA.HW.7493.01A	5	1
1940	TCGA.HW.7495.01A	5	3
1941	TCGA.HW.8319.01A	5	3
1942	TCGA.HW.8320.01A	5	3
1943	TCGA.HW.8321.01A	5	1
1944	TCGA.HW.8322.01A	5	3
1945	TCGA.HW.A5KJ.01A	5	5
1946	TCGA.HW.A5KK.01A	5	1
1947	TCGA.HW.A5KL.01A	5	5
1948	TCGA.HW.A5KM.01A	5	4
1949	TCGA.IK.7675.01A	5	5
1950	TCGA.IK.8125.01A	5	3
1951	TCGA.KT.A74X.01A	5	5
1952	TCGA.KT.A7W1.01A	5	3
1953	TCGA.P5.A5ET.01A	5	5
1954	TCGA.P5.A5EU.01A	5	5
1955	TCGA.P5.A5EV.01A	5	5
1956	TCGA.P5.A5EW.01A	5	4
1957	TCGA.P5.A5EX.01A	5	2
1958	TCGA.P5.A5EY.01A	5	3
1959	TCGA.P5.A5EZ.01A	5	5
1960	TCGA.P5.A5F0.01A	5	4
