	samples	K	cluster
675	TCGA.CQ.5333.01A	3	1
676	TCGA.CQ.5334.01A	3	1
677	TCGA.CQ.6218.01A	3	1
678	TCGA.CQ.6219.01A	3	1
679	TCGA.CQ.6220.01A	3	1
680	TCGA.CQ.6221.01A	3	3
681	TCGA.CQ.6222.01A	3	3
682	TCGA.CQ.6223.01A	3	1
683	TCGA.CQ.6224.01A	3	1
684	TCGA.CQ.6225.01A	3	2
685	TCGA.CQ.6227.01A	3	3
686	TCGA.CQ.6228.01A	3	2
687	TCGA.CQ.6229.01A	3	1
688	TCGA.CQ.7063.01A	3	1
689	TCGA.CQ.7065.01A	3	2
690	TCGA.CQ.7067.01A	3	1
691	TCGA.CQ.7068.01A	3	1
692	TCGA.CQ.7069.01A	3	2
693	TCGA.CQ.7071.01A	3	1
694	TCGA.CQ.7072.01A	3	2
695	TCGA.CQ.A4C6.01A	3	1
696	TCGA.CQ.A4C7.01A	3	1
697	TCGA.CQ.A4C9.01A	3	2
698	TCGA.CQ.A4CA.01A	3	1
699	TCGA.CQ.A4CB.01A	3	1
700	TCGA.CQ.A4CD.01A	3	2
701	TCGA.CQ.A4CE.01A	3	1
702	TCGA.CQ.A4CG.01A	3	2
703	TCGA.CQ.A4CH.01A	3	1
704	TCGA.CQ.A4CI.01A	3	2
705	TCGA.CR.5243.01A	3	1
706	TCGA.CR.5247.01A	3	2
707	TCGA.CR.5248.01A	3	1
708	TCGA.CR.5249.01A	3	1
709	TCGA.CR.5250.01A	3	1
710	TCGA.CR.6467.01A	3	1
711	TCGA.CR.6470.01A	3	1
712	TCGA.CR.6471.01A	3	1
713	TCGA.CR.6472.01A	3	1
714	TCGA.CR.6473.01A	3	2
715	TCGA.CR.6474.01A	3	1
716	TCGA.CR.6477.01A	3	1
717	TCGA.CR.6478.01A	3	1
718	TCGA.CR.6480.01A	3	2
719	TCGA.CR.6481.01A	3	1
720	TCGA.CR.6482.01A	3	3
721	TCGA.CR.6484.01A	3	1
722	TCGA.CR.6487.01A	3	1
723	TCGA.CR.6488.01A	3	1
724	TCGA.CR.6491.01A	3	1
725	TCGA.CR.6492.01A	3	1
726	TCGA.CR.6493.01A	3	2
727	TCGA.CR.7364.01A	3	2
728	TCGA.CR.7365.01A	3	1
729	TCGA.CR.7367.01A	3	1
730	TCGA.CR.7368.01A	3	3
731	TCGA.CR.7369.01A	3	1
732	TCGA.CR.7370.01A	3	2
733	TCGA.CR.7371.01A	3	3
734	TCGA.CR.7372.01A	3	3
735	TCGA.CR.7373.01A	3	1
736	TCGA.CR.7374.01A	3	2
737	TCGA.CR.7376.01A	3	1
738	TCGA.CR.7377.01A	3	3
739	TCGA.CR.7379.01A	3	2
740	TCGA.CR.7380.01A	3	1
741	TCGA.CR.7382.01A	3	1
742	TCGA.CR.7383.01A	3	1
743	TCGA.CR.7385.01A	3	1
744	TCGA.CR.7386.01A	3	1
745	TCGA.CR.7388.01A	3	1
746	TCGA.CR.7389.01A	3	3
747	TCGA.CR.7390.01A	3	2
748	TCGA.CR.7391.01A	3	3
749	TCGA.CR.7392.01A	3	1
750	TCGA.CR.7393.01A	3	3
751	TCGA.CR.7394.01A	3	1
752	TCGA.CR.7395.01A	3	1
753	TCGA.CR.7397.01A	3	1
754	TCGA.CR.7398.01A	3	2
755	TCGA.CR.7399.01A	3	2
756	TCGA.CR.7401.01A	3	1
757	TCGA.CR.7402.01A	3	1
758	TCGA.CR.7404.01A	3	1
759	TCGA.CV.5430.01A	3	3
760	TCGA.CV.5431.01A	3	1
761	TCGA.CV.5432.01A	3	2
762	TCGA.CV.5434.01A	3	1
763	TCGA.CV.5435.01A	3	2
764	TCGA.CV.5436.01A	3	1
765	TCGA.CV.5439.01A	3	1
766	TCGA.CV.5440.01A	3	3
767	TCGA.CV.5441.01A	3	1
768	TCGA.CV.5442.01A	3	2
769	TCGA.CV.5443.01A	3	1
770	TCGA.CV.5444.01A	3	1
771	TCGA.CV.5966.01A	3	1
772	TCGA.CV.5970.01A	3	1
773	TCGA.CV.5971.01A	3	3
774	TCGA.CV.5973.01A	3	2
775	TCGA.CV.5976.01A	3	1
776	TCGA.CV.5977.01A	3	1
777	TCGA.CV.5978.01A	3	1
778	TCGA.CV.5979.01A	3	2
779	TCGA.CV.6003.01A	3	1
780	TCGA.CV.6433.01A	3	1
781	TCGA.CV.6436.01A	3	1
782	TCGA.CV.6441.01A	3	2
783	TCGA.CV.6933.01A	3	1
784	TCGA.CV.6933.11A	3	3
785	TCGA.CV.6934.01A	3	1
786	TCGA.CV.6934.11A	3	3
787	TCGA.CV.6935.01A	3	2
788	TCGA.CV.6935.11A	3	3
789	TCGA.CV.6936.01A	3	1
790	TCGA.CV.6936.11A	3	3
791	TCGA.CV.6937.01A	3	3
792	TCGA.CV.6938.01A	3	1
793	TCGA.CV.6938.11A	3	3
794	TCGA.CV.6939.01A	3	3
795	TCGA.CV.6939.11A	3	3
796	TCGA.CV.6940.01A	3	1
797	TCGA.CV.6941.01A	3	1
798	TCGA.CV.6942.01A	3	1
799	TCGA.CV.6943.01A	3	3
800	TCGA.CV.6943.11A	3	3
801	TCGA.CV.6945.01A	3	1
802	TCGA.CV.6948.01A	3	2
803	TCGA.CV.6950.01A	3	2
804	TCGA.CV.6951.01A	3	2
805	TCGA.CV.6952.01A	3	1
806	TCGA.CV.6953.01A	3	1
807	TCGA.CV.6954.01A	3	1
808	TCGA.CV.6955.01A	3	2
809	TCGA.CV.6955.11A	3	3
810	TCGA.CV.6956.01A	3	2
811	TCGA.CV.6956.11A	3	3
812	TCGA.CV.6959.01A	3	1
813	TCGA.CV.6959.11A	3	3
814	TCGA.CV.6960.01A	3	2
815	TCGA.CV.6961.01A	3	1
816	TCGA.CV.6961.11A	3	3
817	TCGA.CV.6962.01A	3	2
818	TCGA.CV.6962.11A	3	3
819	TCGA.CV.7089.01A	3	1
820	TCGA.CV.7090.01A	3	1
821	TCGA.CV.7091.01A	3	2
822	TCGA.CV.7095.01A	3	1
823	TCGA.CV.7097.01A	3	1
824	TCGA.CV.7099.01A	3	1
825	TCGA.CV.7100.01A	3	3
826	TCGA.CV.7101.01A	3	3
827	TCGA.CV.7101.11A	3	3
828	TCGA.CV.7102.01A	3	1
829	TCGA.CV.7103.01A	3	3
830	TCGA.CV.7103.11A	3	3
831	TCGA.CV.7104.01A	3	3
832	TCGA.CV.7177.01A	3	3
833	TCGA.CV.7178.01A	3	1
834	TCGA.CV.7178.11A	3	3
835	TCGA.CV.7180.01A	3	1
836	TCGA.CV.7183.01A	3	2
837	TCGA.CV.7235.01A	3	1
838	TCGA.CV.7235.11A	3	3
839	TCGA.CV.7236.01A	3	1
840	TCGA.CV.7238.01A	3	1
841	TCGA.CV.7238.11A	3	3
842	TCGA.CV.7242.01A	3	3
843	TCGA.CV.7243.01A	3	1
844	TCGA.CV.7245.01A	3	2
845	TCGA.CV.7245.11A	3	3
846	TCGA.CV.7247.01A	3	3
847	TCGA.CV.7248.01A	3	3
848	TCGA.CV.7250.01A	3	2
849	TCGA.CV.7250.11A	3	3
850	TCGA.CV.7252.01A	3	1
851	TCGA.CV.7253.01A	3	2
852	TCGA.CV.7254.01A	3	3
853	TCGA.CV.7255.01A	3	2
854	TCGA.CV.7255.11A	3	3
855	TCGA.CV.7261.01A	3	2
856	TCGA.CV.7263.01A	3	1
857	TCGA.CV.7406.01A	3	2
858	TCGA.CV.7407.01A	3	1
859	TCGA.CV.7409.01A	3	2
860	TCGA.CV.7410.01A	3	1
861	TCGA.CV.7411.01A	3	1
862	TCGA.CV.7413.01A	3	1
863	TCGA.CV.7414.01A	3	2
864	TCGA.CV.7415.01A	3	1
865	TCGA.CV.7416.01A	3	2
866	TCGA.CV.7418.01A	3	2
867	TCGA.CV.7421.01A	3	3
868	TCGA.CV.7422.01A	3	2
869	TCGA.CV.7423.01A	3	2
870	TCGA.CV.7424.01A	3	2
871	TCGA.CV.7425.01A	3	1
872	TCGA.CV.7427.01A	3	1
873	TCGA.CV.7428.01A	3	1
874	TCGA.CV.7429.01A	3	1
875	TCGA.CV.7430.01A	3	2
876	TCGA.CV.7432.01A	3	1
877	TCGA.CV.7433.01A	3	1
878	TCGA.CV.7434.01A	3	1
879	TCGA.CV.7435.01A	3	1
880	TCGA.CV.7437.01A	3	2
881	TCGA.CV.7438.01A	3	1
882	TCGA.CV.7440.01A	3	1
883	TCGA.CV.7446.01A	3	2
884	TCGA.CV.7568.01A	3	1
885	TCGA.CV.A45O.01A	3	1
886	TCGA.CV.A45P.01A	3	1
887	TCGA.CV.A45Q.01A	3	1
888	TCGA.CV.A45R.01A	3	1
889	TCGA.CV.A45T.01A	3	1
890	TCGA.CV.A45U.01A	3	1
891	TCGA.CV.A45V.01A	3	1
892	TCGA.CV.A45W.01A	3	2
893	TCGA.CV.A45X.01A	3	1
894	TCGA.CV.A45Y.01A	3	1
895	TCGA.CV.A45Z.01A	3	1
896	TCGA.CV.A460.01A	3	2
897	TCGA.CV.A461.01A	3	2
898	TCGA.CV.A463.01A	3	1
899	TCGA.CV.A464.01A	3	1
900	TCGA.CV.A465.01A	3	1
901	TCGA.CV.A468.01A	3	1
902	TCGA.CV.A6JD.01A	3	1
903	TCGA.CV.A6JE.01A	3	1
904	TCGA.CV.A6JM.01A	3	2
905	TCGA.CV.A6JN.01A	3	1
906	TCGA.CV.A6JO.01B	3	1
907	TCGA.CV.A6JT.01A	3	1
908	TCGA.CV.A6JU.01A	3	1
909	TCGA.CV.A6JY.01A	3	1
910	TCGA.CV.A6JZ.01A	3	1
911	TCGA.CV.A6K0.01B	3	1
912	TCGA.CV.A6K1.01A	3	1
913	TCGA.CV.A6K2.01A	3	1
914	TCGA.CX.7082.01A	3	2
915	TCGA.CX.7085.01A	3	1
916	TCGA.CX.7086.01A	3	2
917	TCGA.CX.7219.01A	3	1
918	TCGA.CX.A4AQ.01A	3	2
919	TCGA.D6.6515.01A	3	1
920	TCGA.D6.6516.01A	3	1
921	TCGA.D6.6517.01A	3	1
922	TCGA.D6.6823.01A	3	2
923	TCGA.D6.6824.01A	3	3
924	TCGA.D6.6825.01A	3	1
925	TCGA.D6.6826.01A	3	3
926	TCGA.D6.6827.01A	3	2
927	TCGA.D6.8568.01A	3	1
928	TCGA.D6.8569.01A	3	1
929	TCGA.D6.A4Z9.01A	3	1
930	TCGA.D6.A4ZB.01A	3	1
931	TCGA.D6.A6EK.01A	3	1
932	TCGA.D6.A6EM.01A	3	1
933	TCGA.D6.A6EN.01A	3	1
934	TCGA.D6.A6EO.01A	3	2
935	TCGA.D6.A6EP.01A	3	2
936	TCGA.D6.A6EQ.01A	3	1
937	TCGA.D6.A6ES.01A	3	2
938	TCGA.D6.A74Q.01A	3	2
939	TCGA.DQ.5624.01A	3	1
940	TCGA.DQ.5625.01A	3	1
941	TCGA.DQ.5629.01A	3	2
942	TCGA.DQ.5630.01A	3	1
943	TCGA.DQ.5631.01A	3	1
944	TCGA.DQ.7588.01A	3	2
945	TCGA.DQ.7589.01A	3	2
946	TCGA.DQ.7590.01A	3	2
947	TCGA.DQ.7591.01A	3	2
948	TCGA.DQ.7592.01A	3	1
949	TCGA.DQ.7593.01A	3	3
950	TCGA.DQ.7594.01A	3	3
951	TCGA.DQ.7595.01A	3	2
952	TCGA.DQ.7596.01A	3	2
953	TCGA.F7.7848.01A	3	1
954	TCGA.F7.8298.01A	3	1
955	TCGA.F7.8489.01A	3	1
956	TCGA.F7.A50G.01A	3	1
957	TCGA.F7.A50I.01A	3	1
958	TCGA.F7.A50J.01A	3	1
959	TCGA.F7.A61S.01A	3	1
960	TCGA.F7.A61V.01A	3	2
961	TCGA.F7.A61W.01A	3	2
962	TCGA.F7.A620.01A	3	1
963	TCGA.F7.A622.01A	3	2
964	TCGA.F7.A623.01A	3	2
965	TCGA.F7.A624.01A	3	2
966	TCGA.H7.7774.01A	3	1
967	TCGA.H7.8501.01A	3	1
968	TCGA.H7.8502.01A	3	1
969	TCGA.H7.A6C4.01A	3	1
970	TCGA.H7.A76A.01A	3	1
971	TCGA.HD.7229.01A	3	1
972	TCGA.HD.7753.01A	3	2
973	TCGA.HD.7754.01A	3	2
974	TCGA.HD.7831.01A	3	3
975	TCGA.HD.7832.01A	3	1
976	TCGA.HD.7917.01A	3	1
977	TCGA.HD.8224.01A	3	3
978	TCGA.HD.8314.01A	3	3
979	TCGA.HD.8634.01A	3	1
980	TCGA.HD.8635.01A	3	3
981	TCGA.HD.A4C1.01A	3	1
982	TCGA.HD.A633.01A	3	2
983	TCGA.HD.A634.01A	3	2
984	TCGA.HD.A6HZ.01A	3	1
985	TCGA.HD.A6I0.01A	3	1
986	TCGA.HL.7533.01A	3	1
987	TCGA.IQ.7630.01A	3	1
988	TCGA.IQ.7631.01A	3	2
989	TCGA.IQ.7632.01A	3	1
990	TCGA.IQ.A61E.01A	3	1
991	TCGA.IQ.A61G.01A	3	2
992	TCGA.IQ.A61H.01A	3	1
993	TCGA.IQ.A61I.01A	3	2
994	TCGA.IQ.A61J.01A	3	1
995	TCGA.IQ.A61O.01A	3	3
996	TCGA.IQ.A6SH.01A	3	1
997	TCGA.KU.A66S.01A	3	2
998	TCGA.KU.A66T.01A	3	2
999	TCGA.KU.A6H7.01A	3	1
1000	TCGA.KU.A6H7.06A	3	2
1001	TCGA.KU.A6H8.01A	3	3
1002	TCGA.MT.A51W.01A	3	1
1003	TCGA.MT.A51X.01A	3	1
1004	TCGA.MT.A67A.01A	3	1
1005	TCGA.MT.A67D.01A	3	1
1006	TCGA.MT.A67F.01A	3	1
1007	TCGA.MT.A7BN.01A	3	2
1008	TCGA.MZ.A5BI.01A	3	2
1009	TCGA.MZ.A6I9.01A	3	1
1010	TCGA.MZ.A7D7.01A	3	2
1011	TCGA.P3.A5Q5.01A	3	1
1012	TCGA.P3.A5Q6.01A	3	1
1013	TCGA.P3.A5QA.01A	3	2
1014	TCGA.P3.A5QE.01A	3	2
1015	TCGA.P3.A5QF.01A	3	2
1016	TCGA.P3.A6SW.01A	3	1
1017	TCGA.P3.A6SX.01A	3	2
1018	TCGA.P3.A6T0.01A	3	2
1019	TCGA.P3.A6T2.01A	3	1
1020	TCGA.P3.A6T3.01A	3	1
1021	TCGA.P3.A6T4.01A	3	1
1022	TCGA.P3.A6T5.01A	3	1
1023	TCGA.P3.A6T6.01A	3	2
1024	TCGA.P3.A6T7.01A	3	1
1025	TCGA.P3.A6T8.01A	3	1
1026	TCGA.QK.A64Z.01A	3	1
1027	TCGA.QK.A652.01A	3	1
1028	TCGA.QK.A6IF.01A	3	2
1029	TCGA.QK.A6IG.01A	3	1
1030	TCGA.QK.A6IH.01A	3	2
1031	TCGA.QK.A6II.01A	3	1
1032	TCGA.QK.A6IJ.01A	3	2
1033	TCGA.QK.A6V9.01A	3	2
1034	TCGA.QK.A6VB.01A	3	2
1035	TCGA.QK.A6VC.01A	3	1
1036	TCGA.QK.A8Z7.01A	3	2
1037	TCGA.QK.A8Z8.01A	3	2
1038	TCGA.QK.A8Z9.01B	3	1
1039	TCGA.QK.A8ZA.01A	3	2
1040	TCGA.QK.A8ZB.01A	3	1
1041	TCGA.QK.AA3J.01A	3	2
1042	TCGA.QK.AA3K.01A	3	3
1043	TCGA.RS.A6TO.01A	3	2
1044	TCGA.RS.A6TP.01A	3	2
1045	TCGA.T2.A6WX.01A	3	1
1046	TCGA.T2.A6WZ.01A	3	1
1047	TCGA.T2.A6X0.01A	3	2
1048	TCGA.T2.A6X2.01A	3	1
1049	TCGA.T3.A92M.01A	3	1
1050	TCGA.T3.A92N.01A	3	1
1051	TCGA.TN.A7HI.01A	3	2
1052	TCGA.TN.A7HJ.01A	3	1
1053	TCGA.TN.A7HL.01A	3	1
1054	TCGA.UF.A718.01A	3	1
1055	TCGA.UF.A719.01A	3	2
1056	TCGA.UF.A71A.01A	3	2
1057	TCGA.UF.A71A.06A	3	2
1058	TCGA.UF.A71B.01A	3	2
1059	TCGA.UF.A71D.01A	3	2
1060	TCGA.UF.A71E.01A	3	2
1061	TCGA.UF.A7J9.01A	3	3
1062	TCGA.UF.A7JA.01A	3	2
1063	TCGA.UF.A7JC.01A	3	2
1064	TCGA.UF.A7JD.01A	3	1
1065	TCGA.UF.A7JF.01A	3	2
1066	TCGA.UF.A7JH.01A	3	1
1067	TCGA.UF.A7JJ.01A	3	1
1068	TCGA.UF.A7JK.01A	3	2
1069	TCGA.UF.A7JO.01A	3	1
1070	TCGA.UF.A7JS.01A	3	1
1071	TCGA.UF.A7JT.01A	3	1
1072	TCGA.UF.A7JV.01A	3	2
1073	TCGA.UP.A6WW.01A	3	2
1074	TCGA.WA.A7H4.01A	3	1
1075	TCGA.4P.AA8J.01A	4	1
1076	TCGA.BA.4074.01A	4	2
1077	TCGA.BA.4076.01A	4	3
1078	TCGA.BA.4077.01B	4	2
1079	TCGA.BA.4078.01A	4	2
1080	TCGA.BA.5149.01A	4	3
1081	TCGA.BA.5151.01A	4	3
1082	TCGA.BA.5152.01A	4	1
1083	TCGA.BA.5153.01A	4	2
1084	TCGA.BA.5555.01A	4	2
1085	TCGA.BA.5556.01A	4	1
1086	TCGA.BA.5557.01A	4	1
1087	TCGA.BA.5558.01A	4	3
1088	TCGA.BA.5559.01A	4	2
1089	TCGA.BA.6868.01B	4	2
1090	TCGA.BA.6869.01A	4	2
1091	TCGA.BA.6870.01A	4	1
1092	TCGA.BA.6871.01A	4	2
1093	TCGA.BA.6872.01A	4	3
1094	TCGA.BA.6873.01A	4	3
1095	TCGA.BA.7269.01A	4	4
1096	TCGA.BA.A4IF.01A	4	2
1097	TCGA.BA.A4IG.01A	4	2
1098	TCGA.BA.A4IH.01A	4	2
1099	TCGA.BA.A4II.01A	4	1
1100	TCGA.BA.A6D8.01A	4	2
1101	TCGA.BA.A6DA.01A	4	3
1102	TCGA.BA.A6DB.01A	4	1
1103	TCGA.BA.A6DD.01A	4	1
1104	TCGA.BA.A6DE.01A	4	3
1105	TCGA.BA.A6DG.01A	4	3
1106	TCGA.BA.A6DI.01A	4	3
1107	TCGA.BA.A6DJ.01A	4	3
1108	TCGA.BA.A6DL.01A	4	2
1109	TCGA.BA.A8YP.01A	4	2
1110	TCGA.BB.4217.01A	4	1
1111	TCGA.BB.4223.01A	4	2
1112	TCGA.BB.4224.01A	4	2
1113	TCGA.BB.4225.01A	4	2
1114	TCGA.BB.4227.01A	4	3
1115	TCGA.BB.4228.01A	4	2
1116	TCGA.BB.7861.01A	4	2
1117	TCGA.BB.7862.01A	4	2
1118	TCGA.BB.7863.01A	4	3
1119	TCGA.BB.7864.01A	4	2
1120	TCGA.BB.7866.01A	4	2
1121	TCGA.BB.7870.01A	4	2
1122	TCGA.BB.7871.01A	4	3
1123	TCGA.BB.7872.01A	4	1
1124	TCGA.BB.8596.01A	4	1
1125	TCGA.BB.8601.01A	4	2
1126	TCGA.BB.A5HU.01A	4	3
1127	TCGA.BB.A5HY.01A	4	3
1128	TCGA.BB.A5HZ.01A	4	3
1129	TCGA.BB.A6UO.01A	4	3
1130	TCGA.C9.A47Z.01A	4	3
1131	TCGA.C9.A480.01A	4	3
1132	TCGA.CN.4722.01A	4	1
1133	TCGA.CN.4723.01A	4	1
1134	TCGA.CN.4725.01A	4	3
1135	TCGA.CN.4726.01A	4	3
1136	TCGA.CN.4727.01A	4	2
1137	TCGA.CN.4728.01A	4	1
1138	TCGA.CN.4729.01A	4	1
1139	TCGA.CN.4730.01A	4	3
1140	TCGA.CN.4731.01A	4	3
1141	TCGA.CN.4733.01A	4	1
1142	TCGA.CN.4735.01A	4	2
1143	TCGA.CN.4736.01A	4	1
1144	TCGA.CN.4737.01A	4	2
1145	TCGA.CN.4738.01A	4	1
1146	TCGA.CN.4739.01A	4	1
1147	TCGA.CN.4740.01A	4	1
1148	TCGA.CN.4741.01A	4	2
1149	TCGA.CN.4742.01A	4	1
1150	TCGA.CN.5355.01A	4	1
1151	TCGA.CN.5356.01A	4	1
1152	TCGA.CN.5358.01A	4	1
1153	TCGA.CN.5359.01A	4	1
1154	TCGA.CN.5360.01A	4	1
1155	TCGA.CN.5361.01A	4	1
1156	TCGA.CN.5363.01A	4	1
1157	TCGA.CN.5364.01A	4	1
1158	TCGA.CN.5365.01A	4	3
1159	TCGA.CN.5366.01A	4	3
1160	TCGA.CN.5367.01A	4	1
1161	TCGA.CN.5369.01A	4	2
1162	TCGA.CN.5370.01A	4	1
1163	TCGA.CN.5373.01A	4	1
1164	TCGA.CN.5374.01A	4	2
1165	TCGA.CN.6010.01A	4	1
1166	TCGA.CN.6011.01A	4	3
1167	TCGA.CN.6012.01A	4	2
1168	TCGA.CN.6013.01A	4	1
1169	TCGA.CN.6016.01A	4	1
1170	TCGA.CN.6017.01A	4	1
1171	TCGA.CN.6018.01A	4	1
1172	TCGA.CN.6019.01A	4	1
1173	TCGA.CN.6020.01A	4	2
1174	TCGA.CN.6021.01A	4	2
1175	TCGA.CN.6022.01A	4	1
1176	TCGA.CN.6023.01A	4	2
1177	TCGA.CN.6024.01A	4	3
1178	TCGA.CN.6988.01A	4	2
1179	TCGA.CN.6989.01A	4	4
1180	TCGA.CN.6992.01A	4	2
1181	TCGA.CN.6994.01A	4	3
1182	TCGA.CN.6995.01A	4	3
1183	TCGA.CN.6996.01A	4	1
1184	TCGA.CN.6997.01A	4	2
1185	TCGA.CN.6998.01A	4	3
1186	TCGA.CN.A497.01A	4	2
1187	TCGA.CN.A498.01A	4	2
1188	TCGA.CN.A499.01A	4	2
1189	TCGA.CN.A49A.01A	4	3
1190	TCGA.CN.A49B.01A	4	2
1191	TCGA.CN.A49C.01A	4	2
1192	TCGA.CN.A63T.01A	4	3
1193	TCGA.CN.A63U.01A	4	2
1194	TCGA.CN.A63V.01A	4	3
1195	TCGA.CN.A63W.01A	4	2
1196	TCGA.CN.A641.01A	4	2
1197	TCGA.CN.A642.01A	4	3
1198	TCGA.CN.A6UY.01A	4	2
1199	TCGA.CN.A6V1.01A	4	2
1200	TCGA.CN.A6V3.01A	4	2
1201	TCGA.CN.A6V6.01A	4	2
1202	TCGA.CN.A6V7.01A	4	2
1203	TCGA.CQ.5323.01A	4	1
1204	TCGA.CQ.5324.01A	4	3
1205	TCGA.CQ.5325.01A	4	1
1206	TCGA.CQ.5326.01A	4	3
1207	TCGA.CQ.5327.01A	4	1
1208	TCGA.CQ.5329.01A	4	3
1209	TCGA.CQ.5330.01A	4	1
1210	TCGA.CQ.5331.01A	4	1
1211	TCGA.CQ.5332.01A	4	2
1212	TCGA.CQ.5333.01A	4	3
1213	TCGA.CQ.5334.01A	4	3
1214	TCGA.CQ.6218.01A	4	1
1215	TCGA.CQ.6219.01A	4	1
1216	TCGA.CQ.6220.01A	4	1
1217	TCGA.CQ.6221.01A	4	4
1218	TCGA.CQ.6222.01A	4	1
1219	TCGA.CQ.6223.01A	4	3
1220	TCGA.CQ.6224.01A	4	1
1221	TCGA.CQ.6225.01A	4	2
1222	TCGA.CQ.6227.01A	4	4
1223	TCGA.CQ.6228.01A	4	3
1224	TCGA.CQ.6229.01A	4	1
1225	TCGA.CQ.7063.01A	4	3
1226	TCGA.CQ.7065.01A	4	3
1227	TCGA.CQ.7067.01A	4	1
1228	TCGA.CQ.7068.01A	4	3
1229	TCGA.CQ.7069.01A	4	3
1230	TCGA.CQ.7071.01A	4	3
1231	TCGA.CQ.7072.01A	4	3
1232	TCGA.CQ.A4C6.01A	4	1
1233	TCGA.CQ.A4C7.01A	4	3
1234	TCGA.CQ.A4C9.01A	4	2
1235	TCGA.CQ.A4CA.01A	4	1
1236	TCGA.CQ.A4CB.01A	4	2
1237	TCGA.CQ.A4CD.01A	4	2
1238	TCGA.CQ.A4CE.01A	4	2
1239	TCGA.CQ.A4CG.01A	4	3
1240	TCGA.CQ.A4CH.01A	4	1
1241	TCGA.CQ.A4CI.01A	4	3
1242	TCGA.CR.5243.01A	4	2
1243	TCGA.CR.5247.01A	4	3
1244	TCGA.CR.5248.01A	4	2
1245	TCGA.CR.5249.01A	4	2
1246	TCGA.CR.5250.01A	4	2
1247	TCGA.CR.6467.01A	4	2
1248	TCGA.CR.6470.01A	4	1
1249	TCGA.CR.6471.01A	4	1
1250	TCGA.CR.6472.01A	4	1
1251	TCGA.CR.6473.01A	4	2
1252	TCGA.CR.6474.01A	4	1
1253	TCGA.CR.6477.01A	4	1
1254	TCGA.CR.6478.01A	4	1
1255	TCGA.CR.6480.01A	4	2
1256	TCGA.CR.6481.01A	4	1
1257	TCGA.CR.6482.01A	4	1
1258	TCGA.CR.6484.01A	4	1
1259	TCGA.CR.6487.01A	4	2
1260	TCGA.CR.6488.01A	4	1
1261	TCGA.CR.6491.01A	4	3
1262	TCGA.CR.6492.01A	4	1
1263	TCGA.CR.6493.01A	4	3
1264	TCGA.CR.7364.01A	4	2
1265	TCGA.CR.7365.01A	4	3
1266	TCGA.CR.7367.01A	4	1
1267	TCGA.CR.7368.01A	4	4
1268	TCGA.CR.7369.01A	4	1
1269	TCGA.CR.7370.01A	4	4
1270	TCGA.CR.7371.01A	4	2
1271	TCGA.CR.7372.01A	4	1
1272	TCGA.CR.7373.01A	4	3
1273	TCGA.CR.7374.01A	4	2
1274	TCGA.CR.7376.01A	4	1
1275	TCGA.CR.7377.01A	4	1
1276	TCGA.CR.7379.01A	4	3
1277	TCGA.CR.7380.01A	4	3
1278	TCGA.CR.7382.01A	4	1
1279	TCGA.CR.7383.01A	4	1
1280	TCGA.CR.7385.01A	4	2
1281	TCGA.CR.7386.01A	4	1
1282	TCGA.CR.7388.01A	4	1
1283	TCGA.CR.7389.01A	4	4
1284	TCGA.CR.7390.01A	4	3
1285	TCGA.CR.7391.01A	4	1
1286	TCGA.CR.7392.01A	4	1
1287	TCGA.CR.7393.01A	4	4
1288	TCGA.CR.7394.01A	4	1
1289	TCGA.CR.7395.01A	4	1
1290	TCGA.CR.7397.01A	4	1
1291	TCGA.CR.7398.01A	4	2
1292	TCGA.CR.7399.01A	4	2
1293	TCGA.CR.7401.01A	4	1
1294	TCGA.CR.7402.01A	4	2
1295	TCGA.CR.7404.01A	4	1
1296	TCGA.CV.5430.01A	4	2
1297	TCGA.CV.5431.01A	4	2
1298	TCGA.CV.5432.01A	4	3
1299	TCGA.CV.5434.01A	4	1
1300	TCGA.CV.5435.01A	4	3
1301	TCGA.CV.5436.01A	4	1
1302	TCGA.CV.5439.01A	4	3
1303	TCGA.CV.5440.01A	4	4
1304	TCGA.CV.5441.01A	4	3
1305	TCGA.CV.5442.01A	4	3
1306	TCGA.CV.5443.01A	4	2
1307	TCGA.CV.5444.01A	4	1
1308	TCGA.CV.5966.01A	4	3
1309	TCGA.CV.5970.01A	4	1
1310	TCGA.CV.5971.01A	4	4
1311	TCGA.CV.5973.01A	4	3
1312	TCGA.CV.5976.01A	4	3
1313	TCGA.CV.5977.01A	4	3
1314	TCGA.CV.5978.01A	4	1
1315	TCGA.CV.5979.01A	4	3
1316	TCGA.CV.6003.01A	4	3
1317	TCGA.CV.6433.01A	4	2
1318	TCGA.CV.6436.01A	4	3
1319	TCGA.CV.6441.01A	4	2
1320	TCGA.CV.6933.01A	4	2
1321	TCGA.CV.6933.11A	4	4
1322	TCGA.CV.6934.01A	4	1
1323	TCGA.CV.6934.11A	4	4
1324	TCGA.CV.6935.01A	4	2
1325	TCGA.CV.6935.11A	4	4
1326	TCGA.CV.6936.01A	4	2
1327	TCGA.CV.6936.11A	4	4
1328	TCGA.CV.6937.01A	4	2
1329	TCGA.CV.6938.01A	4	1
1330	TCGA.CV.6938.11A	4	4
1331	TCGA.CV.6939.01A	4	1
1332	TCGA.CV.6939.11A	4	4
1333	TCGA.CV.6940.01A	4	3
1334	TCGA.CV.6941.01A	4	3
1335	TCGA.CV.6942.01A	4	1
