	samples	K	cluster
659	TCGA.EJ.8472.01A	3	2
660	TCGA.EJ.8474.01A	3	2
661	TCGA.EJ.A46B.01A	3	2
662	TCGA.EJ.A46D.01A	3	2
663	TCGA.EJ.A46E.01A	3	1
664	TCGA.EJ.A46F.01A	3	3
665	TCGA.EJ.A46G.01A	3	3
666	TCGA.EJ.A46H.01A	3	1
667	TCGA.EJ.A46I.01A	3	2
668	TCGA.EJ.A65B.01A	3	2
669	TCGA.EJ.A65D.01A	3	3
670	TCGA.EJ.A65E.01A	3	2
671	TCGA.EJ.A65F.01A	3	2
672	TCGA.EJ.A65G.01A	3	2
673	TCGA.EJ.A65J.01A	3	2
674	TCGA.EJ.A65M.01A	3	2
675	TCGA.EJ.A6RA.01A	3	2
676	TCGA.EJ.A6RC.01A	3	1
677	TCGA.EJ.A7NF.01A	3	2
678	TCGA.EJ.A7NG.01A	3	1
679	TCGA.EJ.A7NH.01A	3	3
680	TCGA.EJ.A7NJ.01A	3	2
681	TCGA.EJ.A7NK.01A	3	2
682	TCGA.EJ.A7NM.01A	3	2
683	TCGA.EJ.A7NN.01A	3	3
684	TCGA.EJ.A8FN.01A	3	1
685	TCGA.EJ.A8FO.01A	3	2
686	TCGA.EJ.A8FP.01A	3	2
687	TCGA.EJ.A8FS.01A	3	3
688	TCGA.EJ.A8FU.01A	3	1
689	TCGA.EJ.AB20.01A	3	1
690	TCGA.EJ.AB27.01A	3	2
691	TCGA.FC.7708.01A	3	2
692	TCGA.FC.7961.01A	3	2
693	TCGA.FC.A4JI.01A	3	3
694	TCGA.FC.A5OB.01A	3	3
695	TCGA.FC.A66V.01A	3	1
696	TCGA.FC.A6HD.01A	3	3
697	TCGA.FC.A8O0.01A	3	2
698	TCGA.G9.6329.01A	3	1
699	TCGA.G9.6332.01A	3	2
700	TCGA.G9.6333.01A	3	2
701	TCGA.G9.6333.11A	3	1
702	TCGA.G9.6336.01A	3	2
703	TCGA.G9.6338.01A	3	1
704	TCGA.G9.6339.01A	3	2
705	TCGA.G9.6342.01A	3	2
706	TCGA.G9.6342.11A	3	1
707	TCGA.G9.6343.01A	3	2
708	TCGA.G9.6347.01A	3	1
709	TCGA.G9.6348.01A	3	2
710	TCGA.G9.6348.11A	3	1
711	TCGA.G9.6351.01A	3	2
712	TCGA.G9.6351.11A	3	1
713	TCGA.G9.6353.01A	3	1
714	TCGA.G9.6354.01A	3	2
715	TCGA.G9.6356.01A	3	2
716	TCGA.G9.6356.11A	3	1
717	TCGA.G9.6361.01A	3	2
718	TCGA.G9.6362.01A	3	3
719	TCGA.G9.6362.11A	3	2
720	TCGA.G9.6363.01A	3	2
721	TCGA.G9.6363.11A	3	2
722	TCGA.G9.6364.01A	3	1
723	TCGA.G9.6365.01A	3	1
724	TCGA.G9.6365.11A	3	1
725	TCGA.G9.6366.01A	3	2
726	TCGA.G9.6367.01A	3	1
727	TCGA.G9.6369.01A	3	3
728	TCGA.G9.6370.01A	3	1
729	TCGA.G9.6371.01A	3	2
730	TCGA.G9.6373.01A	3	2
731	TCGA.G9.6377.01A	3	2
732	TCGA.G9.6378.01A	3	1
733	TCGA.G9.6379.01A	3	2
734	TCGA.G9.6384.01A	3	2
735	TCGA.G9.6384.11A	3	1
736	TCGA.G9.6385.01A	3	1
737	TCGA.G9.6494.01A	3	2
738	TCGA.G9.6496.01A	3	2
739	TCGA.G9.6496.11A	3	1
740	TCGA.G9.6498.01A	3	2
741	TCGA.G9.6499.01A	3	2
742	TCGA.G9.6499.11A	3	1
743	TCGA.G9.7509.01A	3	2
744	TCGA.G9.7510.01A	3	2
745	TCGA.G9.7519.01A	3	2
746	TCGA.G9.7521.01A	3	2
747	TCGA.G9.7522.01A	3	2
748	TCGA.G9.7523.01A	3	1
749	TCGA.G9.7525.01A	3	2
750	TCGA.G9.A9S0.01A	3	2
751	TCGA.G9.A9S4.01A	3	3
752	TCGA.G9.A9S7.01A	3	2
753	TCGA.H9.7775.01A	3	2
754	TCGA.H9.A6BX.01A	3	1
755	TCGA.H9.A6BY.01A	3	3
756	TCGA.HC.7075.01A	3	2
757	TCGA.HC.7077.01A	3	3
758	TCGA.HC.7078.01A	3	2
759	TCGA.HC.7079.01A	3	1
760	TCGA.HC.7080.01A	3	3
761	TCGA.HC.7081.01A	3	1
762	TCGA.HC.7209.01A	3	2
763	TCGA.HC.7210.01A	3	1
764	TCGA.HC.7211.01A	3	2
765	TCGA.HC.7211.11A	3	1
766	TCGA.HC.7212.01A	3	2
767	TCGA.HC.7213.01A	3	2
768	TCGA.HC.7230.01A	3	2
769	TCGA.HC.7231.01A	3	2
770	TCGA.HC.7232.01A	3	2
771	TCGA.HC.7233.01A	3	2
772	TCGA.HC.7736.01A	3	1
773	TCGA.HC.7737.01A	3	1
774	TCGA.HC.7737.11A	3	1
775	TCGA.HC.7738.01A	3	2
776	TCGA.HC.7740.01A	3	1
777	TCGA.HC.7740.01B	3	1
778	TCGA.HC.7742.01A	3	2
779	TCGA.HC.7742.11A	3	1
780	TCGA.HC.7744.01A	3	2
781	TCGA.HC.7745.01A	3	1
782	TCGA.HC.7745.11A	3	1
783	TCGA.HC.7747.01A	3	2
784	TCGA.HC.7748.01A	3	2
785	TCGA.HC.7749.01A	3	2
786	TCGA.HC.7750.01A	3	1
787	TCGA.HC.7752.01A	3	3
788	TCGA.HC.7752.11A	3	1
789	TCGA.HC.7817.01B	3	2
790	TCGA.HC.7818.01A	3	2
791	TCGA.HC.7819.01A	3	2
792	TCGA.HC.7819.11A	3	1
793	TCGA.HC.7820.01A	3	2
794	TCGA.HC.7821.01A	3	3
795	TCGA.HC.8213.01A	3	2
796	TCGA.HC.8216.01A	3	2
797	TCGA.HC.8256.01A	3	2
798	TCGA.HC.8257.01A	3	3
799	TCGA.HC.8258.01A	3	1
800	TCGA.HC.8258.01B	3	1
801	TCGA.HC.8259.01A	3	2
802	TCGA.HC.8260.01A	3	2
803	TCGA.HC.8261.01A	3	2
804	TCGA.HC.8261.01B	3	1
805	TCGA.HC.8262.01A	3	2
806	TCGA.HC.8264.01B	3	1
807	TCGA.HC.8265.01A	3	2
808	TCGA.HC.8265.01B	3	1
809	TCGA.HC.8266.01A	3	2
810	TCGA.HC.A48F.01A	3	3
811	TCGA.HC.A4ZV.01A	3	3
812	TCGA.HC.A631.01A	3	3
813	TCGA.HC.A632.01A	3	3
814	TCGA.HC.A6AL.01A	3	2
815	TCGA.HC.A6AN.01A	3	2
816	TCGA.HC.A6AO.01A	3	3
817	TCGA.HC.A6AP.01A	3	2
818	TCGA.HC.A6AQ.01A	3	2
819	TCGA.HC.A6AS.01A	3	2
820	TCGA.HC.A6HX.01A	3	1
821	TCGA.HC.A6HY.01A	3	2
822	TCGA.HC.A76W.01A	3	2
823	TCGA.HC.A76X.01A	3	2
824	TCGA.HC.A8CY.01A	3	2
825	TCGA.HC.A8D0.01A	3	2
826	TCGA.HC.A8D1.01A	3	2
827	TCGA.HC.A9TE.01A	3	1
828	TCGA.HC.A9TH.01A	3	2
829	TCGA.HI.7168.01A	3	2
830	TCGA.HI.7169.01A	3	1
831	TCGA.HI.7170.01A	3	1
832	TCGA.HI.7171.01A	3	2
833	TCGA.J4.8198.01A	3	2
834	TCGA.J4.8200.01A	3	1
835	TCGA.J4.A67K.01A	3	2
836	TCGA.J4.A67L.01A	3	2
837	TCGA.J4.A67M.01A	3	2
838	TCGA.J4.A67N.01A	3	2
839	TCGA.J4.A67O.01A	3	1
840	TCGA.J4.A67Q.01A	3	1
841	TCGA.J4.A67R.01A	3	2
842	TCGA.J4.A67S.01A	3	2
843	TCGA.J4.A67T.01A	3	2
844	TCGA.J4.A6G1.01A	3	1
845	TCGA.J4.A6G3.01A	3	2
846	TCGA.J4.A6M7.01A	3	2
847	TCGA.J4.A83I.01A	3	2
848	TCGA.J4.A83J.01A	3	2
849	TCGA.J4.A83K.01A	3	2
850	TCGA.J4.A83L.01A	3	2
851	TCGA.J4.A83M.01A	3	2
852	TCGA.J4.A83N.01A	3	2
853	TCGA.J4.AATV.01A	3	1
854	TCGA.J4.AATZ.01A	3	2
855	TCGA.J4.AAU2.01A	3	2
856	TCGA.J9.A52B.01A	3	2
857	TCGA.J9.A52C.01A	3	2
858	TCGA.J9.A52D.01A	3	3
859	TCGA.J9.A52E.01A	3	2
860	TCGA.J9.A8CK.01A	3	2
861	TCGA.J9.A8CL.01A	3	2
862	TCGA.J9.A8CM.01A	3	2
863	TCGA.J9.A8CN.01A	3	3
864	TCGA.J9.A8CP.01A	3	2
865	TCGA.KC.A4BL.01A	3	2
866	TCGA.KC.A4BN.01A	3	2
867	TCGA.KC.A4BR.01A	3	2
868	TCGA.KC.A4BV.01A	3	2
869	TCGA.KC.A7F3.01A	3	2
870	TCGA.KC.A7F5.01A	3	3
871	TCGA.KC.A7F6.01A	3	2
872	TCGA.KC.A7FA.01A	3	2
873	TCGA.KC.A7FD.01A	3	3
874	TCGA.KC.A7FE.01A	3	1
875	TCGA.KK.A59V.01A	3	3
876	TCGA.KK.A59X.01A	3	3
877	TCGA.KK.A59Y.01A	3	2
878	TCGA.KK.A59Z.01A	3	3
879	TCGA.KK.A5A1.01A	3	3
880	TCGA.KK.A6DY.01A	3	2
881	TCGA.KK.A6E0.01A	3	3
882	TCGA.KK.A6E1.01A	3	3
883	TCGA.KK.A6E2.01A	3	3
884	TCGA.KK.A6E3.01A	3	1
885	TCGA.KK.A6E4.01A	3	3
886	TCGA.KK.A6E5.01A	3	2
887	TCGA.KK.A6E7.01A	3	3
888	TCGA.KK.A6E8.01A	3	3
889	TCGA.KK.A7AP.01A	3	3
890	TCGA.KK.A7AQ.01A	3	2
891	TCGA.KK.A7AU.01A	3	3
892	TCGA.KK.A7AV.01A	3	2
893	TCGA.KK.A7AW.01A	3	3
894	TCGA.KK.A7AY.01A	3	2
895	TCGA.KK.A7B0.01A	3	2
896	TCGA.KK.A7B1.01A	3	2
897	TCGA.KK.A7B2.01A	3	2
898	TCGA.KK.A7B3.01A	3	2
899	TCGA.KK.A7B4.01A	3	2
900	TCGA.KK.A8I4.01A	3	2
901	TCGA.KK.A8I5.01A	3	2
902	TCGA.KK.A8I6.01A	3	2
903	TCGA.KK.A8I7.01A	3	2
904	TCGA.KK.A8I8.01A	3	2
905	TCGA.KK.A8I9.01A	3	2
906	TCGA.KK.A8IA.01A	3	2
907	TCGA.KK.A8IB.01A	3	2
908	TCGA.KK.A8IC.01A	3	2
909	TCGA.KK.A8ID.01A	3	3
910	TCGA.KK.A8IF.01A	3	3
911	TCGA.KK.A8IG.01A	3	2
912	TCGA.KK.A8IH.01A	3	2
913	TCGA.KK.A8II.01A	3	3
914	TCGA.KK.A8IJ.01A	3	2
915	TCGA.KK.A8IK.01A	3	3
916	TCGA.KK.A8IL.01A	3	2
917	TCGA.KK.A8IM.01A	3	2
918	TCGA.M7.A71Z.01A	3	3
919	TCGA.M7.A720.01A	3	2
920	TCGA.M7.A721.01A	3	2
921	TCGA.M7.A722.01A	3	3
922	TCGA.M7.A723.01A	3	2
923	TCGA.M7.A724.01A	3	3
924	TCGA.M7.A725.01A	3	3
925	TCGA.MG.AAMC.01A	3	3
926	TCGA.QU.A6IL.01A	3	3
927	TCGA.QU.A6IM.01A	3	3
928	TCGA.QU.A6IN.01A	3	3
929	TCGA.QU.A6IO.01A	3	2
930	TCGA.QU.A6IP.01A	3	2
931	TCGA.SU.A7E7.01A	3	2
932	TCGA.TK.A8OK.01A	3	1
933	TCGA.TP.A8TT.01A	3	2
934	TCGA.TP.A8TV.01A	3	3
935	TCGA.V1.A8MF.01A	3	2
936	TCGA.V1.A8MG.01A	3	2
937	TCGA.V1.A8MJ.01A	3	1
938	TCGA.V1.A8MK.01A	3	2
939	TCGA.V1.A8ML.01A	3	2
940	TCGA.V1.A8MM.01A	3	2
941	TCGA.V1.A8MU.01A	3	1
942	TCGA.V1.A8WL.01A	3	2
943	TCGA.V1.A8WN.01A	3	2
944	TCGA.V1.A8WS.01A	3	3
945	TCGA.V1.A8WV.01A	3	2
946	TCGA.V1.A8WW.01A	3	2
947	TCGA.V1.A8X3.01A	3	2
948	TCGA.V1.A9O5.01A	3	2
949	TCGA.V1.A9O5.06A	3	3
950	TCGA.V1.A9O7.01A	3	1
951	TCGA.V1.A9O9.01A	3	2
952	TCGA.V1.A9OA.01A	3	2
953	TCGA.V1.A9OF.01A	3	3
954	TCGA.V1.A9OH.01A	3	2
955	TCGA.V1.A9OL.01A	3	2
956	TCGA.V1.A9OQ.01A	3	2
957	TCGA.V1.A9OT.01A	3	2
958	TCGA.V1.A9OX.01A	3	2
959	TCGA.V1.A9OY.01A	3	2
960	TCGA.V1.A9Z7.01A	3	2
961	TCGA.V1.A9Z8.01A	3	2
962	TCGA.V1.A9Z9.01A	3	2
963	TCGA.V1.A9ZG.01A	3	2
964	TCGA.V1.A9ZI.01A	3	3
965	TCGA.V1.A9ZK.01A	3	2
966	TCGA.V1.A9ZR.01A	3	2
967	TCGA.VN.A88I.01A	3	1
968	TCGA.VN.A88K.01A	3	2
969	TCGA.VN.A88L.01A	3	2
970	TCGA.VN.A88M.01A	3	2
971	TCGA.VN.A88N.01A	3	3
972	TCGA.VN.A88O.01A	3	2
973	TCGA.VN.A88P.01A	3	2
974	TCGA.VN.A88Q.01A	3	2
975	TCGA.VN.A88R.01A	3	3
976	TCGA.VN.A943.01A	3	3
977	TCGA.VP.A872.01A	3	2
978	TCGA.VP.A875.01A	3	3
979	TCGA.VP.A876.01A	3	2
980	TCGA.VP.A878.01A	3	2
981	TCGA.VP.A879.01A	3	2
982	TCGA.VP.A87B.01A	3	3
983	TCGA.VP.A87C.01A	3	2
984	TCGA.VP.A87D.01A	3	2
985	TCGA.VP.A87E.01A	3	1
986	TCGA.VP.A87H.01A	3	2
987	TCGA.VP.A87J.01A	3	3
988	TCGA.VP.A87K.01A	3	3
989	TCGA.VP.AA1N.01A	3	2
990	TCGA.WW.A8ZI.01A	3	3
991	TCGA.X4.A8KQ.01A	3	2
992	TCGA.X4.A8KS.01A	3	2
993	TCGA.XA.A8JR.01A	3	2
994	TCGA.XJ.A83F.01A	3	2
995	TCGA.XJ.A83G.01A	3	2
996	TCGA.XJ.A83H.01A	3	2
997	TCGA.XJ.A9DI.01A	3	1
998	TCGA.XJ.A9DK.01A	3	2
999	TCGA.XJ.A9DQ.01A	3	2
1000	TCGA.XJ.A9DX.01A	3	3
1001	TCGA.XK.AAIR.01A	3	2
1002	TCGA.XK.AAIV.01A	3	1
1003	TCGA.XK.AAIW.01A	3	3
1004	TCGA.XK.AAJ3.01A	3	3
1005	TCGA.XK.AAJA.01A	3	2
1006	TCGA.XK.AAJP.01A	3	3
1007	TCGA.XK.AAJR.01A	3	2
1008	TCGA.XK.AAJT.01A	3	2
1009	TCGA.XK.AAJU.01A	3	2
1010	TCGA.XK.AAK1.01A	3	3
1011	TCGA.XQ.A8TA.01A	3	3
1012	TCGA.XQ.A8TB.01A	3	2
1013	TCGA.Y6.A8TL.01A	3	2
1014	TCGA.Y6.A9XI.01A	3	3
1015	TCGA.YJ.A8SW.01A	3	3
1016	TCGA.YL.A8HJ.01A	3	2
1017	TCGA.YL.A8HK.01A	3	2
1018	TCGA.YL.A8HL.01A	3	2
1019	TCGA.YL.A8HM.01A	3	3
1020	TCGA.YL.A8HO.01A	3	1
1021	TCGA.YL.A8S8.01A	3	3
1022	TCGA.YL.A8S9.01A	3	3
1023	TCGA.YL.A8SA.01A	3	3
1024	TCGA.YL.A8SB.01A	3	1
1025	TCGA.YL.A8SC.01A	3	2
1026	TCGA.YL.A8SF.01A	3	2
1027	TCGA.YL.A8SH.01B	3	2
1028	TCGA.YL.A8SI.01A	3	1
1029	TCGA.YL.A8SJ.01B	3	2
1030	TCGA.YL.A8SK.01B	3	2
1031	TCGA.YL.A8SL.01B	3	3
1032	TCGA.YL.A8SO.01B	3	2
1033	TCGA.YL.A8SP.01B	3	3
1034	TCGA.YL.A8SQ.01B	3	2
1035	TCGA.YL.A8SR.01B	3	2
1036	TCGA.YL.A9WH.01A	3	2
1037	TCGA.YL.A9WI.01A	3	3
1038	TCGA.YL.A9WJ.01A	3	2
1039	TCGA.YL.A9WK.01A	3	2
1040	TCGA.YL.A9WL.01A	3	3
1041	TCGA.YL.A9WX.01A	3	2
1042	TCGA.YL.A9WY.01A	3	2
1043	TCGA.ZG.A8QW.01A	3	2
1044	TCGA.ZG.A8QX.01A	3	1
1045	TCGA.ZG.A8QY.01A	3	2
1046	TCGA.ZG.A8QZ.01A	3	2
1047	TCGA.ZG.A9KY.01A	3	3
1048	TCGA.ZG.A9L0.01A	3	2
1049	TCGA.ZG.A9L1.01A	3	3
1050	TCGA.ZG.A9L2.01A	3	1
1051	TCGA.ZG.A9L4.01A	3	2
1052	TCGA.ZG.A9L5.01A	3	3
1053	TCGA.ZG.A9L6.01A	3	2
1054	TCGA.ZG.A9L9.01A	3	2
1055	TCGA.ZG.A9LB.01A	3	3
1056	TCGA.ZG.A9LM.01A	3	3
1057	TCGA.ZG.A9LN.01A	3	1
1058	TCGA.ZG.A9LS.01A	3	1
1059	TCGA.ZG.A9LU.01A	3	2
1060	TCGA.ZG.A9LY.01A	3	2
1061	TCGA.ZG.A9LZ.01A	3	2
1062	TCGA.ZG.A9M4.01A	3	2
1063	TCGA.ZG.A9MC.01A	3	2
1064	TCGA.ZG.A9N3.01A	3	3
1065	TCGA.ZG.A9ND.01A	3	3
1066	TCGA.ZG.A9NI.01A	3	1
1067	TCGA.2A.A8VL.01A	4	1
1068	TCGA.2A.A8VO.01A	4	1
1069	TCGA.2A.A8VT.01A	4	2
1070	TCGA.2A.A8VV.01A	4	1
1071	TCGA.2A.A8VX.01A	4	3
1072	TCGA.2A.A8W1.01A	4	3
1073	TCGA.2A.A8W3.01A	4	2
1074	TCGA.2A.AAYF.01A	4	2
1075	TCGA.2A.AAYO.01A	4	2
1076	TCGA.2A.AAYU.01A	4	2
1077	TCGA.4L.AA1F.01A	4	2
1078	TCGA.CH.5737.01A	4	2
1079	TCGA.CH.5738.01A	4	1
1080	TCGA.CH.5739.01A	4	1
1081	TCGA.CH.5740.01A	4	1
1082	TCGA.CH.5741.01A	4	3
1083	TCGA.CH.5743.01A	4	1
1084	TCGA.CH.5744.01A	4	1
1085	TCGA.CH.5745.01A	4	1
1086	TCGA.CH.5746.01A	4	1
1087	TCGA.CH.5748.01A	4	1
1088	TCGA.CH.5750.01A	4	1
1089	TCGA.CH.5752.01A	4	3
1090	TCGA.CH.5753.01A	4	3
1091	TCGA.CH.5754.01A	4	2
1092	TCGA.CH.5761.01A	4	3
1093	TCGA.CH.5761.11A	4	1
1094	TCGA.CH.5762.01A	4	1
1095	TCGA.CH.5763.01A	4	1
1096	TCGA.CH.5764.01A	4	1
1097	TCGA.CH.5765.01A	4	1
1098	TCGA.CH.5766.01A	4	1
1099	TCGA.CH.5767.01A	4	2
1100	TCGA.CH.5767.11B	4	4
1101	TCGA.CH.5768.01A	4	1
1102	TCGA.CH.5768.11A	4	1
1103	TCGA.CH.5769.01A	4	1
1104	TCGA.CH.5769.11A	4	1
1105	TCGA.CH.5771.01A	4	1
1106	TCGA.CH.5772.01A	4	2
1107	TCGA.CH.5788.01A	4	3
1108	TCGA.CH.5789.01A	4	1
1109	TCGA.CH.5790.01A	4	1
1110	TCGA.CH.5791.01A	4	1
1111	TCGA.CH.5792.01A	4	1
1112	TCGA.CH.5794.01A	4	1
1113	TCGA.EJ.5494.01A	4	2
1114	TCGA.EJ.5495.01A	4	1
1115	TCGA.EJ.5496.01A	4	1
1116	TCGA.EJ.5497.01A	4	1
1117	TCGA.EJ.5498.01A	4	1
1118	TCGA.EJ.5499.01A	4	1
1119	TCGA.EJ.5501.01A	4	1
1120	TCGA.EJ.5502.01A	4	1
1121	TCGA.EJ.5503.01A	4	1
1122	TCGA.EJ.5504.01A	4	1
1123	TCGA.EJ.5505.01A	4	3
1124	TCGA.EJ.5506.01A	4	1
1125	TCGA.EJ.5507.01A	4	2
1126	TCGA.EJ.5508.01A	4	1
1127	TCGA.EJ.5509.01A	4	1
1128	TCGA.EJ.5510.01A	4	1
1129	TCGA.EJ.5511.01A	4	1
1130	TCGA.EJ.5512.01A	4	4
1131	TCGA.EJ.5514.01A	4	1
1132	TCGA.EJ.5515.01A	4	1
1133	TCGA.EJ.5516.01A	4	1
1134	TCGA.EJ.5517.01A	4	1
1135	TCGA.EJ.5518.01A	4	1
1136	TCGA.EJ.5519.01A	4	2
1137	TCGA.EJ.5521.01A	4	1
1138	TCGA.EJ.5522.01A	4	1
1139	TCGA.EJ.5524.01A	4	1
1140	TCGA.EJ.5525.01A	4	3
1141	TCGA.EJ.5526.01A	4	1
1142	TCGA.EJ.5527.01A	4	1
1143	TCGA.EJ.5530.01A	4	1
1144	TCGA.EJ.5531.01A	4	1
1145	TCGA.EJ.5532.01A	4	1
1146	TCGA.EJ.5542.01A	4	1
1147	TCGA.EJ.7115.01A	4	2
1148	TCGA.EJ.7123.01A	4	1
1149	TCGA.EJ.7123.11A	4	4
1150	TCGA.EJ.7125.01A	4	2
1151	TCGA.EJ.7125.11A	4	4
1152	TCGA.EJ.7218.01B	4	2
1153	TCGA.EJ.7312.01B	4	2
1154	TCGA.EJ.7314.01A	4	1
1155	TCGA.EJ.7315.01A	4	2
1156	TCGA.EJ.7317.01A	4	2
1157	TCGA.EJ.7317.11A	4	4
1158	TCGA.EJ.7318.01B	4	1
1159	TCGA.EJ.7321.01A	4	2
1160	TCGA.EJ.7325.01B	4	2
1161	TCGA.EJ.7327.01A	4	1
1162	TCGA.EJ.7327.11A	4	4
1163	TCGA.EJ.7328.01A	4	1
1164	TCGA.EJ.7328.11A	4	4
1165	TCGA.EJ.7330.01A	4	1
1166	TCGA.EJ.7331.01A	4	4
1167	TCGA.EJ.7331.11A	4	4
1168	TCGA.EJ.7781.01A	4	4
1169	TCGA.EJ.7781.11A	4	4
1170	TCGA.EJ.7782.01A	4	2
1171	TCGA.EJ.7782.11A	4	4
1172	TCGA.EJ.7783.01A	4	1
1173	TCGA.EJ.7784.01A	4	2
1174	TCGA.EJ.7784.11A	4	4
1175	TCGA.EJ.7785.01A	4	4
1176	TCGA.EJ.7785.11A	4	4
1177	TCGA.EJ.7786.01A	4	4
1178	TCGA.EJ.7786.11A	4	4
1179	TCGA.EJ.7788.01A	4	2
1180	TCGA.EJ.7789.01A	4	3
1181	TCGA.EJ.7789.11A	4	4
1182	TCGA.EJ.7791.01A	4	4
1183	TCGA.EJ.7792.01A	4	4
1184	TCGA.EJ.7792.11A	4	4
1185	TCGA.EJ.7793.01A	4	1
1186	TCGA.EJ.7794.01A	4	4
1187	TCGA.EJ.7794.11A	4	4
1188	TCGA.EJ.7797.01A	4	1
1189	TCGA.EJ.8468.01A	4	1
1190	TCGA.EJ.8469.01A	4	1
1191	TCGA.EJ.8470.01A	4	2
1192	TCGA.EJ.8472.01A	4	1
1193	TCGA.EJ.8474.01A	4	2
1194	TCGA.EJ.A46B.01A	4	1
1195	TCGA.EJ.A46D.01A	4	1
1196	TCGA.EJ.A46E.01A	4	4
1197	TCGA.EJ.A46F.01A	4	3
1198	TCGA.EJ.A46G.01A	4	2
1199	TCGA.EJ.A46H.01A	4	4
1200	TCGA.EJ.A46I.01A	4	1
1201	TCGA.EJ.A65B.01A	4	1
1202	TCGA.EJ.A65D.01A	4	3
1203	TCGA.EJ.A65E.01A	4	2
1204	TCGA.EJ.A65F.01A	4	2
1205	TCGA.EJ.A65G.01A	4	1
1206	TCGA.EJ.A65J.01A	4	2
1207	TCGA.EJ.A65M.01A	4	2
1208	TCGA.EJ.A6RA.01A	4	2
1209	TCGA.EJ.A6RC.01A	4	4
1210	TCGA.EJ.A7NF.01A	4	2
1211	TCGA.EJ.A7NG.01A	4	4
1212	TCGA.EJ.A7NH.01A	4	3
1213	TCGA.EJ.A7NJ.01A	4	1
1214	TCGA.EJ.A7NK.01A	4	1
1215	TCGA.EJ.A7NM.01A	4	2
1216	TCGA.EJ.A7NN.01A	4	2
1217	TCGA.EJ.A8FN.01A	4	2
1218	TCGA.EJ.A8FO.01A	4	2
1219	TCGA.EJ.A8FP.01A	4	1
1220	TCGA.EJ.A8FS.01A	4	3
1221	TCGA.EJ.A8FU.01A	4	4
1222	TCGA.EJ.AB20.01A	4	4
1223	TCGA.EJ.AB27.01A	4	1
1224	TCGA.FC.7708.01A	4	1
1225	TCGA.FC.7961.01A	4	2
1226	TCGA.FC.A4JI.01A	4	3
1227	TCGA.FC.A5OB.01A	4	3
1228	TCGA.FC.A66V.01A	4	1
1229	TCGA.FC.A6HD.01A	4	3
1230	TCGA.FC.A8O0.01A	4	2
1231	TCGA.G9.6329.01A	4	4
1232	TCGA.G9.6332.01A	4	1
1233	TCGA.G9.6333.01A	4	2
1234	TCGA.G9.6333.11A	4	4
1235	TCGA.G9.6336.01A	4	1
1236	TCGA.G9.6338.01A	4	2
1237	TCGA.G9.6339.01A	4	1
1238	TCGA.G9.6342.01A	4	1
1239	TCGA.G9.6342.11A	4	4
1240	TCGA.G9.6343.01A	4	2
1241	TCGA.G9.6347.01A	4	4
1242	TCGA.G9.6348.01A	4	1
1243	TCGA.G9.6348.11A	4	4
1244	TCGA.G9.6351.01A	4	1
1245	TCGA.G9.6351.11A	4	4
1246	TCGA.G9.6353.01A	4	1
1247	TCGA.G9.6354.01A	4	2
1248	TCGA.G9.6356.01A	4	1
1249	TCGA.G9.6356.11A	4	4
1250	TCGA.G9.6361.01A	4	2
1251	TCGA.G9.6362.01A	4	3
1252	TCGA.G9.6362.11A	4	1
1253	TCGA.G9.6363.01A	4	1
1254	TCGA.G9.6363.11A	4	1
1255	TCGA.G9.6364.01A	4	1
1256	TCGA.G9.6365.01A	4	1
1257	TCGA.G9.6365.11A	4	1
1258	TCGA.G9.6366.01A	4	2
1259	TCGA.G9.6367.01A	4	1
1260	TCGA.G9.6369.01A	4	2
1261	TCGA.G9.6370.01A	4	1
1262	TCGA.G9.6371.01A	4	1
1263	TCGA.G9.6373.01A	4	1
1264	TCGA.G9.6377.01A	4	1
1265	TCGA.G9.6378.01A	4	4
1266	TCGA.G9.6379.01A	4	2
1267	TCGA.G9.6384.01A	4	1
1268	TCGA.G9.6384.11A	4	4
1269	TCGA.G9.6385.01A	4	1
1270	TCGA.G9.6494.01A	4	1
1271	TCGA.G9.6496.01A	4	1
1272	TCGA.G9.6496.11A	4	4
1273	TCGA.G9.6498.01A	4	2
1274	TCGA.G9.6499.01A	4	2
1275	TCGA.G9.6499.11A	4	4
1276	TCGA.G9.7509.01A	4	2
1277	TCGA.G9.7510.01A	4	1
1278	TCGA.G9.7519.01A	4	2
1279	TCGA.G9.7521.01A	4	2
1280	TCGA.G9.7522.01A	4	1
1281	TCGA.G9.7523.01A	4	4
1282	TCGA.G9.7525.01A	4	2
1283	TCGA.G9.A9S0.01A	4	2
1284	TCGA.G9.A9S4.01A	4	3
1285	TCGA.G9.A9S7.01A	4	2
1286	TCGA.H9.7775.01A	4	1
1287	TCGA.H9.A6BX.01A	4	4
1288	TCGA.H9.A6BY.01A	4	2
1289	TCGA.HC.7075.01A	4	2
1290	TCGA.HC.7077.01A	4	3
1291	TCGA.HC.7078.01A	4	1
1292	TCGA.HC.7079.01A	4	2
1293	TCGA.HC.7080.01A	4	3
1294	TCGA.HC.7081.01A	4	2
1295	TCGA.HC.7209.01A	4	2
1296	TCGA.HC.7210.01A	4	4
1297	TCGA.HC.7211.01A	4	1
1298	TCGA.HC.7211.11A	4	4
1299	TCGA.HC.7212.01A	4	1
1300	TCGA.HC.7213.01A	4	2
1301	TCGA.HC.7230.01A	4	1
1302	TCGA.HC.7231.01A	4	2
1303	TCGA.HC.7232.01A	4	2
